nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2021 NVIDIA Corporation
Built on Mon_May__3_19:15:13_PDT_2021
Cuda compilation tools, release 11.3, V11.3.109
Build cuda_11.3.r11.3/compiler.29920130_0
Wed Oct 11 15:33:04 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.54.03              Driver Version: 535.54.03    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A40                     Off | 00000000:35:00.0 Off |                    0 |
|  0%   27C    P8              23W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA A40                     Off | 00000000:36:00.0 Off |                    0 |
|  0%   27C    P8              24W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA A40                     Off | 00000000:39:00.0 Off |                    0 |
|  0%   27C    P8              24W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA A40                     Off | 00000000:3D:00.0 Off |                    0 |
|  0%   28C    P8              26W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA A40                     Off | 00000000:CE:00.0 Off |                    0 |
|  0%   29C    P8              23W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA A40                     Off | 00000000:CF:00.0 Off |                    0 |
|  0%   30C    P8              24W / 300W |     18MiB / 46068MiB |      1%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA A40                     Off | 00000000:D2:00.0 Off |                    0 |
|  0%   28C    P8              23W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA A40                     Off | 00000000:D6:00.0 Off |                    0 |
|  0%   26C    P8              23W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|    0   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    1   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    2   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    3   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    4   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    5   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    6   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    7   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
+---------------------------------------------------------------------------------------+
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_pluginprojects.mmdet3d_plugin
projects.mmdet3d_plugin

[                                                  ] 0/6019, elapsed: 0s, ETA:
[                                ] 1/6019, 0.2 task/s, elapsed: 5s, ETA: 29009s
[                                ] 2/6019, 0.4 task/s, elapsed: 5s, ETA: 14503s
[                                ] 3/6019, 0.6 task/s, elapsed: 5s, ETA:  9667s
[                                ] 4/6019, 0.8 task/s, elapsed: 5s, ETA:  7249s
[                                ] 5/6019, 1.0 task/s, elapsed: 5s, ETA:  5798s
[                                ] 6/6019, 1.2 task/s, elapsed: 5s, ETA:  4831s
[                                ] 7/6019, 1.5 task/s, elapsed: 5s, ETA:  4140s
[                                ] 8/6019, 1.7 task/s, elapsed: 5s, ETA:  3622s
[                                ] 9/6019, 1.3 task/s, elapsed: 7s, ETA:  4533s
[                               ] 10/6019, 1.5 task/s, elapsed: 7s, ETA:  4079s
[                               ] 11/6019, 1.6 task/s, elapsed: 7s, ETA:  3707s
[                               ] 12/6019, 1.8 task/s, elapsed: 7s, ETA:  3398s
[                               ] 13/6019, 1.9 task/s, elapsed: 7s, ETA:  3136s
[                               ] 14/6019, 2.1 task/s, elapsed: 7s, ETA:  2912s
[                               ] 15/6019, 2.2 task/s, elapsed: 7s, ETA:  2717s
[                               ] 16/6019, 2.4 task/s, elapsed: 7s, ETA:  2547s
[                               ] 17/6019, 1.9 task/s, elapsed: 9s, ETA:  3090s
[                               ] 18/6019, 2.1 task/s, elapsed: 9s, ETA:  2918s
[                               ] 19/6019, 2.2 task/s, elapsed: 9s, ETA:  2764s
[                               ] 20/6019, 2.3 task/s, elapsed: 9s, ETA:  2625s
[                               ] 21/6019, 2.4 task/s, elapsed: 9s, ETA:  2500s
[                               ] 22/6019, 2.5 task/s, elapsed: 9s, ETA:  2386s
[                               ] 23/6019, 2.6 task/s, elapsed: 9s, ETA:  2282s
[                               ] 24/6019, 2.7 task/s, elapsed: 9s, ETA:  2186s
[                              ] 25/6019, 2.3 task/s, elapsed: 11s, ETA:  2570s
[                              ] 26/6019, 2.4 task/s, elapsed: 11s, ETA:  2470s
[                              ] 27/6019, 2.5 task/s, elapsed: 11s, ETA:  2378s
[                              ] 28/6019, 2.6 task/s, elapsed: 11s, ETA:  2293s
[                              ] 29/6019, 2.7 task/s, elapsed: 11s, ETA:  2214s
[                              ] 30/6019, 2.8 task/s, elapsed: 11s, ETA:  2140s
[                              ] 31/6019, 2.9 task/s, elapsed: 11s, ETA:  2070s
[                              ] 32/6019, 3.0 task/s, elapsed: 11s, ETA:  2005s
[                              ] 33/6019, 2.6 task/s, elapsed: 13s, ETA:  2299s
[                              ] 34/6019, 2.7 task/s, elapsed: 13s, ETA:  2231s
[                              ] 35/6019, 2.8 task/s, elapsed: 13s, ETA:  2167s
[                              ] 36/6019, 2.8 task/s, elapsed: 13s, ETA:  2106s
[                              ] 37/6019, 2.9 task/s, elapsed: 13s, ETA:  2049s
[                              ] 38/6019, 3.0 task/s, elapsed: 13s, ETA:  1995s
[                              ] 39/6019, 3.1 task/s, elapsed: 13s, ETA:  1943s
[                              ] 40/6019, 3.2 task/s, elapsed: 13s, ETA:  1894s
[                              ] 41/6019, 2.8 task/s, elapsed: 15s, ETA:  2135s
[                              ] 42/6019, 2.9 task/s, elapsed: 15s, ETA:  2083s
[                              ] 43/6019, 2.9 task/s, elapsed: 15s, ETA:  2035s
[                              ] 44/6019, 3.0 task/s, elapsed: 15s, ETA:  1988s
[                              ] 45/6019, 3.1 task/s, elapsed: 15s, ETA:  1944s
[                              ] 46/6019, 3.1 task/s, elapsed: 15s, ETA:  1901s
[                              ] 47/6019, 3.2 task/s, elapsed: 15s, ETA:  1860s
[                              ] 48/6019, 3.3 task/s, elapsed: 15s, ETA:  1821s
[                              ] 49/6019, 3.0 task/s, elapsed: 17s, ETA:  2022s
[                              ] 50/6019, 3.0 task/s, elapsed: 17s, ETA:  1981s
[                              ] 51/6019, 3.1 task/s, elapsed: 17s, ETA:  1942s
[                              ] 52/6019, 3.1 task/s, elapsed: 17s, ETA:  1904s
[                              ] 53/6019, 3.2 task/s, elapsed: 17s, ETA:  1868s
[                              ] 54/6019, 3.3 task/s, elapsed: 17s, ETA:  1833s
[                              ] 55/6019, 3.3 task/s, elapsed: 17s, ETA:  1799s
[                              ] 56/6019, 3.4 task/s, elapsed: 17s, ETA:  1767s
[                              ] 57/6019, 3.1 task/s, elapsed: 19s, ETA:  1939s
[                              ] 58/6019, 3.1 task/s, elapsed: 19s, ETA:  1906s
[                              ] 59/6019, 3.2 task/s, elapsed: 19s, ETA:  1873s
[                              ] 60/6019, 3.2 task/s, elapsed: 19s, ETA:  1841s
[                              ] 61/6019, 3.3 task/s, elapsed: 19s, ETA:  1811s
[                              ] 62/6019, 3.3 task/s, elapsed: 19s, ETA:  1781s
[                              ] 63/6019, 3.4 task/s, elapsed: 19s, ETA:  1753s
[                              ] 64/6019, 3.5 task/s, elapsed: 19s, ETA:  1725s
[                              ] 65/6019, 3.2 task/s, elapsed: 20s, ETA:  1876s
[                              ] 66/6019, 3.2 task/s, elapsed: 20s, ETA:  1848s
[                              ] 67/6019, 3.3 task/s, elapsed: 20s, ETA:  1820s
[                              ] 68/6019, 3.3 task/s, elapsed: 20s, ETA:  1793s
[                             ] 186/6019, 3.7 task/s, elapsed: 50s, ETA:  1582s
[                             ] 187/6019, 3.7 task/s, elapsed: 50s, ETA:  1573s
[                             ] 188/6019, 3.7 task/s, elapsed: 50s, ETA:  1565s
[                             ] 189/6019, 3.7 task/s, elapsed: 50s, ETA:  1556s
[                             ] 190/6019, 3.8 task/s, elapsed: 50s, ETA:  1548s
[                             ] 191/6019, 3.8 task/s, elapsed: 50s, ETA:  1539s
[                             ] 192/6019, 3.8 task/s, elapsed: 50s, ETA:  1531s
[                             ] 193/6019, 3.7 task/s, elapsed: 52s, ETA:  1584s
[                             ] 194/6019, 3.7 task/s, elapsed: 52s, ETA:  1576s
[                             ] 195/6019, 3.7 task/s, elapsed: 52s, ETA:  1567s
[                             ] 196/6019, 3.7 task/s, elapsed: 52s, ETA:  1559s
[                             ] 197/6019, 3.8 task/s, elapsed: 52s, ETA:  1551s
[                             ] 198/6019, 3.8 task/s, elapsed: 52s, ETA:  1543s
[                             ] 199/6019, 3.8 task/s, elapsed: 52s, ETA:  1535s
[                             ] 200/6019, 3.8 task/s, elapsed: 52s, ETA:  1527s
[                             ] 201/6019, 3.7 task/s, elapsed: 54s, ETA:  1576s
[                             ] 202/6019, 3.7 task/s, elapsed: 54s, ETA:  1568s
[                             ] 203/6019, 3.7 task/s, elapsed: 54s, ETA:  1560s
[                             ] 204/6019, 3.7 task/s, elapsed: 54s, ETA:  1552s
[                             ] 205/6019, 3.8 task/s, elapsed: 54s, ETA:  1544s
[                             ] 206/6019, 3.8 task/s, elapsed: 54s, ETA:  1537s
[                             ] 207/6019, 3.8 task/s, elapsed: 54s, ETA:  1529s
[>                            ] 208/6019, 3.8 task/s, elapsed: 54s, ETA:  1521s
[>                            ] 209/6019, 3.7 task/s, elapsed: 56s, ETA:  1569s
[>                            ] 210/6019, 3.7 task/s, elapsed: 56s, ETA:  1561s
[>                            ] 211/6019, 3.7 task/s, elapsed: 56s, ETA:  1553s
[>                            ] 212/6019, 3.8 task/s, elapsed: 56s, ETA:  1546s
[>                            ] 213/6019, 3.8 task/s, elapsed: 56s, ETA:  1538s
[>                            ] 214/6019, 3.8 task/s, elapsed: 56s, ETA:  1531s
[>                            ] 215/6019, 3.8 task/s, elapsed: 56s, ETA:  1523s
[>                            ] 216/6019, 3.8 task/s, elapsed: 56s, ETA:  1516s
[>                            ] 217/6019, 3.7 task/s, elapsed: 58s, ETA:  1561s
[>                            ] 218/6019, 3.7 task/s, elapsed: 58s, ETA:  1554s
[>                            ] 219/6019, 3.8 task/s, elapsed: 58s, ETA:  1546s
[>                            ] 220/6019, 3.8 task/s, elapsed: 58s, ETA:  1539s
[>                            ] 221/6019, 3.8 task/s, elapsed: 58s, ETA:  1532s
[>                            ] 222/6019, 3.8 task/s, elapsed: 58s, ETA:  1525s
[>                            ] 223/6019, 3.8 task/s, elapsed: 58s, ETA:  1518s
[>                            ] 224/6019, 3.8 task/s, elapsed: 58s, ETA:  1511s
[>                            ] 225/6019, 3.7 task/s, elapsed: 60s, ETA:  1554s
[>                            ] 226/6019, 3.7 task/s, elapsed: 60s, ETA:  1547s
[>                            ] 227/6019, 3.8 task/s, elapsed: 60s, ETA:  1540s
[>                            ] 228/6019, 3.8 task/s, elapsed: 60s, ETA:  1533s
[>                            ] 229/6019, 3.8 task/s, elapsed: 60s, ETA:  1526s
[>                            ] 230/6019, 3.8 task/s, elapsed: 60s, ETA:  1519s
[>                            ] 231/6019, 3.8 task/s, elapsed: 60s, ETA:  1512s
[>                            ] 232/6019, 3.8 task/s, elapsed: 60s, ETA:  1506s
[>                            ] 233/6019, 3.7 task/s, elapsed: 62s, ETA:  1548s
[>                            ] 234/6019, 3.8 task/s, elapsed: 62s, ETA:  1541s
[>                            ] 235/6019, 3.8 task/s, elapsed: 62s, ETA:  1534s
[>                            ] 236/6019, 3.8 task/s, elapsed: 62s, ETA:  1527s
[>                            ] 237/6019, 3.8 task/s, elapsed: 62s, ETA:  1521s
[>                            ] 238/6019, 3.8 task/s, elapsed: 62s, ETA:  1514s
[>                            ] 239/6019, 3.8 task/s, elapsed: 62s, ETA:  1507s
[>                            ] 240/6019, 3.9 task/s, elapsed: 62s, ETA:  1501s
[>                            ] 241/6019, 3.7 task/s, elapsed: 64s, ETA:  1541s
[>                            ] 242/6019, 3.8 task/s, elapsed: 64s, ETA:  1535s
[>                            ] 243/6019, 3.8 task/s, elapsed: 64s, ETA:  1528s
[>                            ] 244/6019, 3.8 task/s, elapsed: 64s, ETA:  1522s
[>                            ] 245/6019, 3.8 task/s, elapsed: 64s, ETA:  1515s
[>                            ] 246/6019, 3.8 task/s, elapsed: 64s, ETA:  1509s
[>                            ] 247/6019, 3.8 task/s, elapsed: 64s, ETA:  1502s
[>                            ] 248/6019, 3.9 task/s, elapsed: 64s, ETA:  1496s
[>                            ] 249/6019, 3.8 task/s, elapsed: 66s, ETA:  1535s
[>                            ] 250/6019, 3.8 task/s, elapsed: 66s, ETA:  1529s
[>                            ] 251/6019, 3.8 task/s, elapsed: 66s, ETA:  1522s
[>                            ] 252/6019, 3.8 task/s, elapsed: 66s, ETA:  1516s
[>                            ] 253/6019, 3.8 task/s, elapsed: 66s, ETA:  1510s
[>                            ] 254/6019, 3.8 task/s, elapsed: 66s, ETA:  1504s
[>                            ] 255/6019, 3.8 task/s, elapsed: 66s, ETA:  1498s
[>                            ] 256/6019, 3.9 task/s, elapsed: 66s, ETA:  1491s
[>                            ] 257/6019, 3.8 task/s, elapsed: 68s, ETA:  1529s
[>                            ] 258/6019, 3.8 task/s, elapsed: 68s, ETA:  1523s
[>                            ] 259/6019, 3.8 task/s, elapsed: 68s, ETA:  1517s
[>                            ] 260/6019, 3.8 task/s, elapsed: 68s, ETA:  1511s
[>                            ] 261/6019, 3.8 task/s, elapsed: 68s, ETA:  1505s
[>                            ] 262/6019, 3.8 task/s, elapsed: 68s, ETA:  1499s
[>                            ] 263/6019, 3.9 task/s, elapsed: 68s, ETA:  1493s
[>                            ] 264/6019, 3.9 task/s, elapsed: 68s, ETA:  1487s
[>                            ] 265/6019, 3.8 task/s, elapsed: 70s, ETA:  1523s
[>                            ] 266/6019, 3.8 task/s, elapsed: 70s, ETA:  1517s
[>                            ] 267/6019, 3.8 task/s, elapsed: 70s, ETA:  1511s
[>                            ] 268/6019, 3.8 task/s, elapsed: 70s, ETA:  1505s
[>                            ] 269/6019, 3.8 task/s, elapsed: 70s, ETA:  1499s
[>                            ] 270/6019, 3.8 task/s, elapsed: 70s, ETA:  1493s
[>                            ] 271/6019, 3.9 task/s, elapsed: 70s, ETA:  1488s
[>                            ] 272/6019, 3.9 task/s, elapsed: 70s, ETA:  1482s
[>                            ] 273/6019, 3.8 task/s, elapsed: 72s, ETA:  1517s
[>                            ] 274/6019, 3.8 task/s, elapsed: 72s, ETA:  1511s
[>                            ] 275/6019, 3.8 task/s, elapsed: 72s, ETA:  1506s
[>                            ] 276/6019, 3.8 task/s, elapsed: 72s, ETA:  1500s
[>                            ] 277/6019, 3.8 task/s, elapsed: 72s, ETA:  1494s
[>                            ] 278/6019, 3.9 task/s, elapsed: 72s, ETA:  1489s
[>                            ] 279/6019, 3.9 task/s, elapsed: 72s, ETA:  1483s
[>                            ] 280/6019, 3.9 task/s, elapsed: 72s, ETA:  1477s
[>                            ] 281/6019, 3.8 task/s, elapsed: 74s, ETA:  1512s
[>                            ] 282/6019, 3.8 task/s, elapsed: 74s, ETA:  1506s
[>                            ] 283/6019, 3.8 task/s, elapsed: 74s, ETA:  1501s
[>                            ] 284/6019, 3.8 task/s, elapsed: 74s, ETA:  1495s
[>                            ] 285/6019, 3.8 task/s, elapsed: 74s, ETA:  1490s
[>                            ] 286/6019, 3.9 task/s, elapsed: 74s, ETA:  1484s
[>                            ] 287/6019, 3.9 task/s, elapsed: 74s, ETA:  1479s
[>                            ] 288/6019, 3.9 task/s, elapsed: 74s, ETA:  1473s
[>                            ] 289/6019, 3.8 task/s, elapsed: 76s, ETA:  1507s
[>                            ] 290/6019, 3.8 task/s, elapsed: 76s, ETA:  1501s
[>                            ] 291/6019, 3.8 task/s, elapsed: 76s, ETA:  1496s
[>                            ] 292/6019, 3.8 task/s, elapsed: 76s, ETA:  1491s
[>                            ] 293/6019, 3.9 task/s, elapsed: 76s, ETA:  1486s
[>                            ] 294/6019, 3.9 task/s, elapsed: 76s, ETA:  1480s
[>                            ] 295/6019, 3.9 task/s, elapsed: 76s, ETA:  1475s
[>                            ] 296/6019, 3.9 task/s, elapsed: 76s, ETA:  1470s
[>                            ] 297/6019, 3.8 task/s, elapsed: 78s, ETA:  1502s
[>                            ] 298/6019, 3.8 task/s, elapsed: 78s, ETA:  1497s
[>                            ] 299/6019, 3.8 task/s, elapsed: 78s, ETA:  1492s
[>                            ] 300/6019, 3.8 task/s, elapsed: 78s, ETA:  1487s
[>                            ] 301/6019, 3.9 task/s, elapsed: 78s, ETA:  1481s
[>                            ] 302/6019, 3.9 task/s, elapsed: 78s, ETA:  1476s
[>                            ] 303/6019, 3.9 task/s, elapsed: 78s, ETA:  1471s
[>                            ] 304/6019, 3.9 task/s, elapsed: 78s, ETA:  1466s
[>                            ] 305/6019, 3.8 task/s, elapsed: 80s, ETA:  1498s
[>                            ] 306/6019, 3.8 task/s, elapsed: 80s, ETA:  1493s
[>                            ] 307/6019, 3.8 task/s, elapsed: 80s, ETA:  1488s
[>                            ] 308/6019, 3.9 task/s, elapsed: 80s, ETA:  1482s
[>                            ] 309/6019, 3.9 task/s, elapsed: 80s, ETA:  1477s
[>                            ] 310/6019, 3.9 task/s, elapsed: 80s, ETA:  1472s
[>                            ] 311/6019, 3.9 task/s, elapsed: 80s, ETA:  1467s
[>                            ] 312/6019, 3.9 task/s, elapsed: 80s, ETA:  1462s
[>                            ] 313/6019, 3.8 task/s, elapsed: 82s, ETA:  1491s
[>                            ] 314/6019, 3.8 task/s, elapsed: 82s, ETA:  1486s
[>                            ] 315/6019, 3.9 task/s, elapsed: 82s, ETA:  1481s
[>                            ] 316/6019, 3.9 task/s, elapsed: 82s, ETA:  1476s
[>                            ] 317/6019, 3.9 task/s, elapsed: 82s, ETA:  1471s
[>                            ] 318/6019, 3.9 task/s, elapsed: 82s, ETA:  1466s
[>                            ] 319/6019, 3.9 task/s, elapsed: 82s, ETA:  1461s
[>                            ] 320/6019, 3.9 task/s, elapsed: 82s, ETA:  1456s
[>                            ] 321/6019, 3.8 task/s, elapsed: 84s, ETA:  1491s
[>                            ] 322/6019, 3.8 task/s, elapsed: 84s, ETA:  1486s
[>                            ] 323/6019, 3.8 task/s, elapsed: 84s, ETA:  1481s
[>                            ] 324/6019, 3.9 task/s, elapsed: 84s, ETA:  1477s
[>                            ] 325/6019, 3.9 task/s, elapsed: 84s, ETA:  1472s
[>                            ] 326/6019, 3.9 task/s, elapsed: 84s, ETA:  1467s
[>                            ] 327/6019, 3.9 task/s, elapsed: 84s, ETA:  1462s
[>                            ] 328/6019, 3.9 task/s, elapsed: 84s, ETA:  1458s
[>                            ] 329/6019, 3.8 task/s, elapsed: 86s, ETA:  1488s
[>                            ] 330/6019, 3.8 task/s, elapsed: 86s, ETA:  1483s
[>                            ] 331/6019, 3.8 task/s, elapsed: 86s, ETA:  1478s
[>                            ] 332/6019, 3.9 task/s, elapsed: 86s, ETA:  1474s
[>                            ] 333/6019, 3.9 task/s, elapsed: 86s, ETA:  1469s
[>                            ] 334/6019, 3.9 task/s, elapsed: 86s, ETA:  1464s
[>                            ] 335/6019, 3.9 task/s, elapsed: 86s, ETA:  1460s
[>                            ] 336/6019, 3.9 task/s, elapsed: 86s, ETA:  1455s
[>                            ] 337/6019, 3.8 task/s, elapsed: 88s, ETA:  1488s
[>                            ] 338/6019, 3.8 task/s, elapsed: 88s, ETA:  1484s
[>                            ] 339/6019, 3.8 task/s, elapsed: 88s, ETA:  1479s
[>                            ] 340/6019, 3.9 task/s, elapsed: 88s, ETA:  1474s
[>                            ] 341/6019, 3.9 task/s, elapsed: 88s, ETA:  1470s
[>                            ] 342/6019, 3.9 task/s, elapsed: 88s, ETA:  1465s
[>                            ] 343/6019, 3.9 task/s, elapsed: 88s, ETA:  1461s
[>                            ] 344/6019, 3.9 task/s, elapsed: 88s, ETA:  1456s
[>                            ] 345/6019, 3.8 task/s, elapsed: 90s, ETA:  1487s
[>                            ] 346/6019, 3.8 task/s, elapsed: 90s, ETA:  1483s
[>                            ] 347/6019, 3.8 task/s, elapsed: 90s, ETA:  1478s
[>                            ] 348/6019, 3.8 task/s, elapsed: 90s, ETA:  1474s
[>                            ] 349/6019, 3.9 task/s, elapsed: 90s, ETA:  1469s
[>                            ] 350/6019, 3.9 task/s, elapsed: 90s, ETA:  1465s
[>                            ] 351/6019, 3.9 task/s, elapsed: 90s, ETA:  1460s
[>                            ] 352/6019, 3.9 task/s, elapsed: 90s, ETA:  1456s
[>                            ] 353/6019, 3.8 task/s, elapsed: 92s, ETA:  1484s
[>                            ] 354/6019, 3.8 task/s, elapsed: 92s, ETA:  1480s
[>                            ] 355/6019, 3.8 task/s, elapsed: 92s, ETA:  1475s
[>                            ] 356/6019, 3.9 task/s, elapsed: 92s, ETA:  1471s
[>                            ] 357/6019, 3.9 task/s, elapsed: 92s, ETA:  1466s
[>                            ] 358/6019, 3.9 task/s, elapsed: 92s, ETA:  1462s
[>                            ] 359/6019, 3.9 task/s, elapsed: 92s, ETA:  1458s
[>                            ] 360/6019, 3.9 task/s, elapsed: 92s, ETA:  1453s
[>                            ] 361/6019, 3.8 task/s, elapsed: 94s, ETA:  1481s
[>                            ] 362/6019, 3.8 task/s, elapsed: 94s, ETA:  1476s
[>                            ] 363/6019, 3.8 task/s, elapsed: 94s, ETA:  1472s
[>                            ] 364/6019, 3.9 task/s, elapsed: 94s, ETA:  1468s
[>                            ] 365/6019, 3.9 task/s, elapsed: 94s, ETA:  1463s
[>                            ] 366/6019, 3.9 task/s, elapsed: 94s, ETA:  1459s
[>                            ] 367/6019, 3.9 task/s, elapsed: 94s, ETA:  1455s
[>                            ] 368/6019, 3.9 task/s, elapsed: 94s, ETA:  1451s
[>                            ] 369/6019, 3.8 task/s, elapsed: 96s, ETA:  1477s
[>                            ] 370/6019, 3.8 task/s, elapsed: 96s, ETA:  1473s
[>                            ] 371/6019, 3.8 task/s, elapsed: 96s, ETA:  1469s
[>                            ] 372/6019, 3.9 task/s, elapsed: 96s, ETA:  1465s
[>                            ] 373/6019, 3.9 task/s, elapsed: 96s, ETA:  1461s
[>                            ] 374/6019, 3.9 task/s, elapsed: 96s, ETA:  1456s
[>                            ] 375/6019, 3.9 task/s, elapsed: 96s, ETA:  1452s
[>                            ] 376/6019, 3.9 task/s, elapsed: 96s, ETA:  1448s
[>                            ] 377/6019, 3.8 task/s, elapsed: 99s, ETA:  1477s
[>                            ] 378/6019, 3.8 task/s, elapsed: 99s, ETA:  1473s
[>                            ] 379/6019, 3.8 task/s, elapsed: 99s, ETA:  1469s
[>                            ] 380/6019, 3.8 task/s, elapsed: 99s, ETA:  1465s
[>                            ] 381/6019, 3.9 task/s, elapsed: 99s, ETA:  1461s
[>                            ] 382/6019, 3.9 task/s, elapsed: 99s, ETA:  1457s
[>                            ] 383/6019, 3.9 task/s, elapsed: 99s, ETA:  1453s
[>                            ] 384/6019, 3.9 task/s, elapsed: 99s, ETA:  1449s
[>                           ] 385/6019, 3.8 task/s, elapsed: 101s, ETA:  1473s
[>                           ] 386/6019, 3.8 task/s, elapsed: 101s, ETA:  1469s
[>                           ] 387/6019, 3.8 task/s, elapsed: 101s, ETA:  1465s
[>                           ] 388/6019, 3.9 task/s, elapsed: 101s, ETA:  1461s
[>                           ] 389/6019, 3.9 task/s, elapsed: 101s, ETA:  1457s
[>                           ] 390/6019, 3.9 task/s, elapsed: 101s, ETA:  1453s
[>                           ] 391/6019, 3.9 task/s, elapsed: 101s, ETA:  1449s
[>                           ] 392/6019, 3.9 task/s, elapsed: 101s, ETA:  1445s
[>                           ] 393/6019, 3.8 task/s, elapsed: 103s, ETA:  1469s
[>                           ] 394/6019, 3.8 task/s, elapsed: 103s, ETA:  1465s
[>                           ] 395/6019, 3.8 task/s, elapsed: 103s, ETA:  1461s
[>                           ] 396/6019, 3.9 task/s, elapsed: 103s, ETA:  1457s
[>                           ] 397/6019, 3.9 task/s, elapsed: 103s, ETA:  1454s
[>                           ] 398/6019, 3.9 task/s, elapsed: 103s, ETA:  1450s
[>                           ] 399/6019, 3.9 task/s, elapsed: 103s, ETA:  1446s
[>                           ] 400/6019, 3.9 task/s, elapsed: 103s, ETA:  1442s
[>                           ] 401/6019, 3.8 task/s, elapsed: 105s, ETA:  1465s
[>                           ] 402/6019, 3.8 task/s, elapsed: 105s, ETA:  1462s
[>                           ] 403/6019, 3.9 task/s, elapsed: 105s, ETA:  1458s
[>                           ] 404/6019, 3.9 task/s, elapsed: 105s, ETA:  1454s
[>                           ] 405/6019, 3.9 task/s, elapsed: 105s, ETA:  1450s
[>                           ] 406/6019, 3.9 task/s, elapsed: 105s, ETA:  1446s
[>                           ] 407/6019, 3.9 task/s, elapsed: 105s, ETA:  1442s
[>                           ] 408/6019, 3.9 task/s, elapsed: 105s, ETA:  1439s
[>                           ] 409/6019, 3.8 task/s, elapsed: 107s, ETA:  1462s
[>                           ] 410/6019, 3.8 task/s, elapsed: 107s, ETA:  1458s
[>                           ] 411/6019, 3.9 task/s, elapsed: 107s, ETA:  1454s
[>                           ] 412/6019, 3.9 task/s, elapsed: 107s, ETA:  1450s
[>                           ] 413/6019, 3.9 task/s, elapsed: 107s, ETA:  1446s
[>                           ] 414/6019, 3.9 task/s, elapsed: 107s, ETA:  1443s
[>                           ] 415/6019, 3.9 task/s, elapsed: 107s, ETA:  1439s
[>                           ] 416/6019, 3.9 task/s, elapsed: 107s, ETA:  1435s
[>                           ] 417/6019, 3.8 task/s, elapsed: 109s, ETA:  1458s
[>                           ] 418/6019, 3.9 task/s, elapsed: 109s, ETA:  1454s
[>                           ] 419/6019, 3.9 task/s, elapsed: 109s, ETA:  1450s
[>                           ] 420/6019, 3.9 task/s, elapsed: 109s, ETA:  1447s
[>                           ] 421/6019, 3.9 task/s, elapsed: 109s, ETA:  1443s
[>                           ] 422/6019, 3.9 task/s, elapsed: 109s, ETA:  1439s
[>                           ] 423/6019, 3.9 task/s, elapsed: 109s, ETA:  1436s
[>                           ] 424/6019, 3.9 task/s, elapsed: 109s, ETA:  1432s
[>                           ] 425/6019, 3.8 task/s, elapsed: 110s, ETA:  1454s
[>                           ] 426/6019, 3.9 task/s, elapsed: 110s, ETA:  1451s
[>                           ] 427/6019, 3.9 task/s, elapsed: 110s, ETA:  1447s
[>                           ] 428/6019, 3.9 task/s, elapsed: 110s, ETA:  1443s
[>                           ] 429/6019, 3.9 task/s, elapsed: 110s, ETA:  1440s
[>>                          ] 430/6019, 3.9 task/s, elapsed: 110s, ETA:  1436s
[>>                          ] 431/6019, 3.9 task/s, elapsed: 110s, ETA:  1432s
