nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2021 NVIDIA Corporation
Built on Mon_May__3_19:15:13_PDT_2021
Cuda compilation tools, release 11.3, V11.3.109
Build cuda_11.3.r11.3/compiler.29920130_0
Wed Nov  1 16:57:10 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.54.03              Driver Version: 535.54.03    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A40                     Off | 00000000:35:00.0 Off |                    0 |
|  0%   50C    P0              85W / 300W |     40MiB / 46068MiB |      5%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA A40                     Off | 00000000:36:00.0 Off |                    0 |
|  0%   51C    P0              85W / 300W |    248MiB / 46068MiB |      2%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA A40                     Off | 00000000:39:00.0 Off |                    0 |
|  0%   50C    P0              84W / 300W |     39MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA A40                     Off | 00000000:3D:00.0 Off |                    0 |
|  0%   45C    P0              78W / 300W |     39MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA A40                     Off | 00000000:CE:00.0 Off |                    0 |
|  0%   49C    P0              83W / 300W |     39MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA A40                     Off | 00000000:CF:00.0 Off |                    0 |
|  0%   52C    P0              87W / 300W |     39MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA A40                     Off | 00000000:D2:00.0 Off |                    0 |
|  0%   51C    P0              84W / 300W |     39MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA A40                     Off | 00000000:D6:00.0 Off |                    0 |
|  0%   50C    P0              84W / 300W |     39MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|    0   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           23MiB |
|    1   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
|    2   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
|    2   N/A  N/A   2759199      C   python                                       10MiB |
|    3   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
|    4   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
|    5   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
|    6   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
|    7   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
+---------------------------------------------------------------------------------------+
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
[                                                  ] 0/4071, elapsed: 0s, ETA:
[                                ] 1/4071, 0.2 task/s, elapsed: 4s, ETA: 17877s
[                                ] 2/4071, 0.5 task/s, elapsed: 4s, ETA:  8937s
[                                ] 3/4071, 0.7 task/s, elapsed: 4s, ETA:  5956s
[                                ] 4/4071, 0.9 task/s, elapsed: 4s, ETA:  4466s
[                                ] 5/4071, 1.1 task/s, elapsed: 4s, ETA:  3572s
[                                ] 6/4071, 1.4 task/s, elapsed: 4s, ETA:  2976s
[                                ] 7/4071, 1.6 task/s, elapsed: 4s, ETA:  2550s
[                                ] 8/4071, 1.8 task/s, elapsed: 4s, ETA:  2231s
[                                ] 9/4071, 1.6 task/s, elapsed: 5s, ETA:  2465s
[                               ] 10/4071, 1.8 task/s, elapsed: 5s, ETA:  2218s
[                               ] 11/4071, 2.0 task/s, elapsed: 5s, ETA:  2016s
[                               ] 12/4071, 2.2 task/s, elapsed: 5s, ETA:  1848s
[                               ] 13/4071, 2.4 task/s, elapsed: 5s, ETA:  1705s
[                               ] 14/4071, 2.6 task/s, elapsed: 5s, ETA:  1583s
[                               ] 15/4071, 2.7 task/s, elapsed: 5s, ETA:  1477s
[                               ] 16/4071, 2.9 task/s, elapsed: 5s, ETA:  1384s
[                               ] 17/4071, 2.6 task/s, elapsed: 7s, ETA:  1560s
[                               ] 18/4071, 2.8 task/s, elapsed: 7s, ETA:  1473s
[                               ] 19/4071, 2.9 task/s, elapsed: 7s, ETA:  1395s
[                               ] 20/4071, 3.1 task/s, elapsed: 7s, ETA:  1325s
[                               ] 21/4071, 3.2 task/s, elapsed: 7s, ETA:  1261s
[                               ] 22/4071, 3.4 task/s, elapsed: 7s, ETA:  1204s
[                               ] 23/4071, 3.5 task/s, elapsed: 7s, ETA:  1151s
[                               ] 24/4071, 3.7 task/s, elapsed: 7s, ETA:  1103s
[                               ] 25/4071, 3.3 task/s, elapsed: 8s, ETA:  1235s
[                               ] 26/4071, 3.4 task/s, elapsed: 8s, ETA:  1187s
[                               ] 27/4071, 3.5 task/s, elapsed: 8s, ETA:  1143s
[                               ] 28/4071, 3.7 task/s, elapsed: 8s, ETA:  1102s
[                               ] 29/4071, 3.8 task/s, elapsed: 8s, ETA:  1064s
[                               ] 30/4071, 3.9 task/s, elapsed: 8s, ETA:  1028s
[                               ] 31/4071, 4.1 task/s, elapsed: 8s, ETA:   995s
[                               ] 32/4071, 4.2 task/s, elapsed: 8s, ETA:   963s
[                               ] 33/4071, 3.8 task/s, elapsed: 9s, ETA:  1075s
[                               ] 34/4071, 3.9 task/s, elapsed: 9s, ETA:  1043s
[                               ] 35/4071, 4.0 task/s, elapsed: 9s, ETA:  1013s
[                               ] 36/4071, 4.1 task/s, elapsed: 9s, ETA:   985s
[                               ] 37/4071, 4.2 task/s, elapsed: 9s, ETA:   958s
[                               ] 38/4071, 4.3 task/s, elapsed: 9s, ETA:   933s
[                               ] 39/4071, 4.4 task/s, elapsed: 9s, ETA:   909s
[                               ] 40/4071, 4.6 task/s, elapsed: 9s, ETA:   886s
[                              ] 41/4071, 4.1 task/s, elapsed: 10s, ETA:   972s
[                              ] 42/4071, 4.2 task/s, elapsed: 10s, ETA:   949s
[                              ] 43/4071, 4.3 task/s, elapsed: 10s, ETA:   926s
[                              ] 44/4071, 4.4 task/s, elapsed: 10s, ETA:   905s
[                              ] 45/4071, 4.6 task/s, elapsed: 10s, ETA:   885s
[                              ] 46/4071, 4.7 task/s, elapsed: 10s, ETA:   865s
[                              ] 47/4071, 4.8 task/s, elapsed: 10s, ETA:   847s
[                              ] 48/4071, 4.9 task/s, elapsed: 10s, ETA:   829s
[                              ] 49/4071, 4.4 task/s, elapsed: 11s, ETA:   904s
[                              ] 50/4071, 4.5 task/s, elapsed: 11s, ETA:   886s
[                              ] 51/4071, 4.6 task/s, elapsed: 11s, ETA:   868s
[                              ] 52/4071, 4.7 task/s, elapsed: 11s, ETA:   851s
[                              ] 53/4071, 4.8 task/s, elapsed: 11s, ETA:   835s
[                              ] 54/4071, 4.9 task/s, elapsed: 11s, ETA:   819s
[                              ] 55/4071, 5.0 task/s, elapsed: 11s, ETA:   804s
[                              ] 56/4071, 5.1 task/s, elapsed: 11s, ETA:   790s
[                              ] 57/4071, 4.7 task/s, elapsed: 12s, ETA:   853s
[                              ] 58/4071, 4.8 task/s, elapsed: 12s, ETA:   838s
[                              ] 59/4071, 4.9 task/s, elapsed: 12s, ETA:   823s
[                              ] 60/4071, 5.0 task/s, elapsed: 12s, ETA:   809s
[                              ] 61/4071, 5.0 task/s, elapsed: 12s, ETA:   796s
[                              ] 62/4071, 5.1 task/s, elapsed: 12s, ETA:   783s
[                              ] 63/4071, 5.2 task/s, elapsed: 12s, ETA:   770s
[                              ] 64/4071, 5.3 task/s, elapsed: 12s, ETA:   758s
[                              ] 65/4071, 4.9 task/s, elapsed: 13s, ETA:   815s
[                              ] 66/4071, 5.0 task/s, elapsed: 13s, ETA:   803s
[                              ] 67/4071, 5.1 task/s, elapsed: 13s, ETA:   791s
[                              ] 68/4071, 5.1 task/s, elapsed: 13s, ETA:   779s
[                              ] 69/4071, 5.2 task/s, elapsed: 13s, ETA:   767s
[>                            ] 189/4071, 6.5 task/s, elapsed: 29s, ETA:   597s
[>                            ] 190/4071, 6.5 task/s, elapsed: 29s, ETA:   593s
[>                            ] 191/4071, 6.6 task/s, elapsed: 29s, ETA:   590s
[>                            ] 192/4071, 6.6 task/s, elapsed: 29s, ETA:   587s
[>                            ] 193/4071, 6.4 task/s, elapsed: 30s, ETA:   606s
[>                            ] 194/4071, 6.4 task/s, elapsed: 30s, ETA:   602s
[>                            ] 195/4071, 6.5 task/s, elapsed: 30s, ETA:   599s
[>                            ] 196/4071, 6.5 task/s, elapsed: 30s, ETA:   596s
[>                            ] 197/4071, 6.5 task/s, elapsed: 30s, ETA:   593s
[>                            ] 198/4071, 6.6 task/s, elapsed: 30s, ETA:   590s
[>                            ] 199/4071, 6.6 task/s, elapsed: 30s, ETA:   586s
[>                            ] 200/4071, 6.6 task/s, elapsed: 30s, ETA:   583s
[>                            ] 201/4071, 6.4 task/s, elapsed: 31s, ETA:   601s
[>                            ] 202/4071, 6.5 task/s, elapsed: 31s, ETA:   598s
[>                            ] 203/4071, 6.5 task/s, elapsed: 31s, ETA:   595s
[>                            ] 204/4071, 6.5 task/s, elapsed: 31s, ETA:   592s
[>                            ] 205/4071, 6.6 task/s, elapsed: 31s, ETA:   589s
[>                            ] 206/4071, 6.6 task/s, elapsed: 31s, ETA:   586s
[>                            ] 207/4071, 6.6 task/s, elapsed: 31s, ETA:   583s
[>                            ] 208/4071, 6.7 task/s, elapsed: 31s, ETA:   580s
[>                            ] 209/4071, 6.5 task/s, elapsed: 32s, ETA:   598s
[>                            ] 210/4071, 6.5 task/s, elapsed: 32s, ETA:   595s
[>                            ] 211/4071, 6.5 task/s, elapsed: 32s, ETA:   592s
[>                            ] 212/4071, 6.6 task/s, elapsed: 32s, ETA:   589s
[>                            ] 213/4071, 6.6 task/s, elapsed: 32s, ETA:   586s
[>                            ] 214/4071, 6.6 task/s, elapsed: 32s, ETA:   583s
[>                            ] 215/4071, 6.6 task/s, elapsed: 32s, ETA:   580s
[>                            ] 216/4071, 6.7 task/s, elapsed: 32s, ETA:   577s
[>                            ] 217/4071, 6.5 task/s, elapsed: 33s, ETA:   594s
[>                            ] 218/4071, 6.5 task/s, elapsed: 33s, ETA:   591s
[>                            ] 219/4071, 6.6 task/s, elapsed: 33s, ETA:   588s
[>                            ] 220/4071, 6.6 task/s, elapsed: 33s, ETA:   585s
[>                            ] 221/4071, 6.6 task/s, elapsed: 33s, ETA:   582s
[>                            ] 222/4071, 6.6 task/s, elapsed: 33s, ETA:   579s
[>                            ] 223/4071, 6.7 task/s, elapsed: 33s, ETA:   577s
[>                            ] 224/4071, 6.7 task/s, elapsed: 33s, ETA:   574s
[>                            ] 225/4071, 6.5 task/s, elapsed: 35s, ETA:   591s
[>                            ] 226/4071, 6.5 task/s, elapsed: 35s, ETA:   588s
[>                            ] 227/4071, 6.6 task/s, elapsed: 35s, ETA:   585s
[>                            ] 228/4071, 6.6 task/s, elapsed: 35s, ETA:   582s
[>                            ] 229/4071, 6.6 task/s, elapsed: 35s, ETA:   580s
[>                            ] 230/4071, 6.7 task/s, elapsed: 35s, ETA:   577s
[>                            ] 231/4071, 6.7 task/s, elapsed: 35s, ETA:   574s
[>                            ] 232/4071, 6.7 task/s, elapsed: 35s, ETA:   572s
[>                            ] 233/4071, 6.5 task/s, elapsed: 36s, ETA:   587s
[>                            ] 234/4071, 6.6 task/s, elapsed: 36s, ETA:   584s
[>                            ] 235/4071, 6.6 task/s, elapsed: 36s, ETA:   582s
[>                            ] 236/4071, 6.6 task/s, elapsed: 36s, ETA:   579s
[>                            ] 237/4071, 6.7 task/s, elapsed: 36s, ETA:   576s
[>                            ] 238/4071, 6.7 task/s, elapsed: 36s, ETA:   574s
[>                            ] 239/4071, 6.7 task/s, elapsed: 36s, ETA:   571s
[>                            ] 240/4071, 6.7 task/s, elapsed: 36s, ETA:   569s
[>                            ] 241/4071, 6.6 task/s, elapsed: 37s, ETA:   584s
[>                            ] 242/4071, 6.6 task/s, elapsed: 37s, ETA:   582s
[>                            ] 243/4071, 6.6 task/s, elapsed: 37s, ETA:   579s
[>                            ] 244/4071, 6.6 task/s, elapsed: 37s, ETA:   577s
[>                            ] 245/4071, 6.7 task/s, elapsed: 37s, ETA:   574s
[>                            ] 246/4071, 6.7 task/s, elapsed: 37s, ETA:   572s
[>                            ] 247/4071, 6.7 task/s, elapsed: 37s, ETA:   569s
[>                            ] 248/4071, 6.7 task/s, elapsed: 37s, ETA:   567s
[>                            ] 249/4071, 6.6 task/s, elapsed: 38s, ETA:   580s
[>                            ] 250/4071, 6.6 task/s, elapsed: 38s, ETA:   578s
[>                            ] 251/4071, 6.6 task/s, elapsed: 38s, ETA:   575s
[>                            ] 252/4071, 6.7 task/s, elapsed: 38s, ETA:   573s
[>                            ] 253/4071, 6.7 task/s, elapsed: 38s, ETA:   570s
[>                            ] 254/4071, 6.7 task/s, elapsed: 38s, ETA:   568s
[>                            ] 255/4071, 6.7 task/s, elapsed: 38s, ETA:   566s
[>                            ] 256/4071, 6.8 task/s, elapsed: 38s, ETA:   563s
[>                            ] 257/4071, 6.6 task/s, elapsed: 39s, ETA:   578s
[>                            ] 258/4071, 6.6 task/s, elapsed: 39s, ETA:   576s
[>                            ] 259/4071, 6.7 task/s, elapsed: 39s, ETA:   573s
[>                            ] 260/4071, 6.7 task/s, elapsed: 39s, ETA:   571s
[>                            ] 261/4071, 6.7 task/s, elapsed: 39s, ETA:   569s
[>                            ] 262/4071, 6.7 task/s, elapsed: 39s, ETA:   566s
[>                            ] 263/4071, 6.8 task/s, elapsed: 39s, ETA:   564s
[>                            ] 264/4071, 6.8 task/s, elapsed: 39s, ETA:   562s
[>                            ] 265/4071, 6.6 task/s, elapsed: 40s, ETA:   574s
[>                            ] 266/4071, 6.7 task/s, elapsed: 40s, ETA:   572s
[>                            ] 267/4071, 6.7 task/s, elapsed: 40s, ETA:   570s
[>                            ] 268/4071, 6.7 task/s, elapsed: 40s, ETA:   567s
[>                            ] 269/4071, 6.7 task/s, elapsed: 40s, ETA:   565s
[>                            ] 270/4071, 6.8 task/s, elapsed: 40s, ETA:   563s
[>                            ] 271/4071, 6.8 task/s, elapsed: 40s, ETA:   561s
[>                            ] 272/4071, 6.8 task/s, elapsed: 40s, ETA:   558s
[>                            ] 273/4071, 6.7 task/s, elapsed: 41s, ETA:   571s
[>                            ] 274/4071, 6.7 task/s, elapsed: 41s, ETA:   569s
[>                            ] 275/4071, 6.7 task/s, elapsed: 41s, ETA:   566s
[>                            ] 276/4071, 6.7 task/s, elapsed: 41s, ETA:   564s
[>                            ] 277/4071, 6.8 task/s, elapsed: 41s, ETA:   562s
[>                            ] 278/4071, 6.8 task/s, elapsed: 41s, ETA:   560s
[>                            ] 279/4071, 6.8 task/s, elapsed: 41s, ETA:   558s
[>                            ] 280/4071, 6.8 task/s, elapsed: 41s, ETA:   556s
[>>                           ] 281/4071, 6.7 task/s, elapsed: 42s, ETA:   567s
[>>                           ] 282/4071, 6.7 task/s, elapsed: 42s, ETA:   565s
[>>                           ] 283/4071, 6.7 task/s, elapsed: 42s, ETA:   562s
[>>                           ] 284/4071, 6.8 task/s, elapsed: 42s, ETA:   560s
[>>                           ] 285/4071, 6.8 task/s, elapsed: 42s, ETA:   558s
[>>                           ] 286/4071, 6.8 task/s, elapsed: 42s, ETA:   556s
[>>                           ] 287/4071, 6.8 task/s, elapsed: 42s, ETA:   554s
[>>                           ] 288/4071, 6.9 task/s, elapsed: 42s, ETA:   552s
[>>                           ] 289/4071, 6.7 task/s, elapsed: 43s, ETA:   565s
[>>                           ] 290/4071, 6.7 task/s, elapsed: 43s, ETA:   563s
[>>                           ] 291/4071, 6.7 task/s, elapsed: 43s, ETA:   561s
[>>                           ] 292/4071, 6.8 task/s, elapsed: 43s, ETA:   559s
[>>                           ] 293/4071, 6.8 task/s, elapsed: 43s, ETA:   557s
[>>                           ] 294/4071, 6.8 task/s, elapsed: 43s, ETA:   555s
[>>                           ] 295/4071, 6.8 task/s, elapsed: 43s, ETA:   553s
[>>                           ] 296/4071, 6.9 task/s, elapsed: 43s, ETA:   551s
[>>                           ] 297/4071, 6.7 task/s, elapsed: 44s, ETA:   562s
[>>                           ] 298/4071, 6.7 task/s, elapsed: 44s, ETA:   560s
[>>                           ] 299/4071, 6.8 task/s, elapsed: 44s, ETA:   558s
[>>                           ] 300/4071, 6.8 task/s, elapsed: 44s, ETA:   556s
[>>                           ] 301/4071, 6.8 task/s, elapsed: 44s, ETA:   554s
[>>                           ] 302/4071, 6.8 task/s, elapsed: 44s, ETA:   552s
[>>                           ] 303/4071, 6.9 task/s, elapsed: 44s, ETA:   550s
[>>                           ] 304/4071, 6.9 task/s, elapsed: 44s, ETA:   548s
[>>                           ] 305/4071, 6.7 task/s, elapsed: 45s, ETA:   559s
[>>                           ] 306/4071, 6.8 task/s, elapsed: 45s, ETA:   557s
[>>                           ] 307/4071, 6.8 task/s, elapsed: 45s, ETA:   555s
[>>                           ] 308/4071, 6.8 task/s, elapsed: 45s, ETA:   553s
[>>                           ] 309/4071, 6.8 task/s, elapsed: 45s, ETA:   551s
[>>                           ] 310/4071, 6.8 task/s, elapsed: 45s, ETA:   549s
[>>                           ] 311/4071, 6.9 task/s, elapsed: 45s, ETA:   547s
[>>                           ] 312/4071, 6.9 task/s, elapsed: 45s, ETA:   545s
[>>                           ] 313/4071, 6.8 task/s, elapsed: 46s, ETA:   556s
[>>                           ] 314/4071, 6.8 task/s, elapsed: 46s, ETA:   554s
[>>                           ] 315/4071, 6.8 task/s, elapsed: 46s, ETA:   553s
[>>                           ] 316/4071, 6.8 task/s, elapsed: 46s, ETA:   551s
[>>                           ] 317/4071, 6.8 task/s, elapsed: 46s, ETA:   549s
[>>                           ] 318/4071, 6.9 task/s, elapsed: 46s, ETA:   547s
[>>                           ] 319/4071, 6.9 task/s, elapsed: 46s, ETA:   545s
[>>                           ] 320/4071, 6.9 task/s, elapsed: 46s, ETA:   543s
[>>                           ] 321/4071, 6.8 task/s, elapsed: 47s, ETA:   555s
[>>                           ] 322/4071, 6.8 task/s, elapsed: 47s, ETA:   553s
[>>                           ] 323/4071, 6.8 task/s, elapsed: 47s, ETA:   551s
[>>                           ] 324/4071, 6.8 task/s, elapsed: 47s, ETA:   549s
[>>                           ] 325/4071, 6.8 task/s, elapsed: 47s, ETA:   547s
[>>                           ] 326/4071, 6.9 task/s, elapsed: 47s, ETA:   545s
[>>                           ] 327/4071, 6.9 task/s, elapsed: 47s, ETA:   544s
[>>                           ] 328/4071, 6.9 task/s, elapsed: 47s, ETA:   542s
[>>                           ] 329/4071, 6.8 task/s, elapsed: 49s, ETA:   552s
[>>                           ] 330/4071, 6.8 task/s, elapsed: 49s, ETA:   551s
[>>                           ] 331/4071, 6.8 task/s, elapsed: 49s, ETA:   549s
[>>                           ] 332/4071, 6.8 task/s, elapsed: 49s, ETA:   547s
[>>                           ] 333/4071, 6.9 task/s, elapsed: 49s, ETA:   545s
[>>                           ] 334/4071, 6.9 task/s, elapsed: 49s, ETA:   543s
[>>                           ] 335/4071, 6.9 task/s, elapsed: 49s, ETA:   542s
[>>                           ] 336/4071, 6.9 task/s, elapsed: 49s, ETA:   540s
[>>                           ] 337/4071, 6.8 task/s, elapsed: 50s, ETA:   550s
[>>                           ] 338/4071, 6.8 task/s, elapsed: 50s, ETA:   548s
[>>                           ] 339/4071, 6.8 task/s, elapsed: 50s, ETA:   547s
[>>                           ] 340/4071, 6.8 task/s, elapsed: 50s, ETA:   545s
[>>                           ] 341/4071, 6.9 task/s, elapsed: 50s, ETA:   543s
[>>                           ] 342/4071, 6.9 task/s, elapsed: 50s, ETA:   541s
[>>                           ] 343/4071, 6.9 task/s, elapsed: 50s, ETA:   540s
[>>                           ] 344/4071, 6.9 task/s, elapsed: 50s, ETA:   538s
[>>                           ] 345/4071, 6.8 task/s, elapsed: 51s, ETA:   548s
[>>                           ] 346/4071, 6.8 task/s, elapsed: 51s, ETA:   546s
[>>                           ] 347/4071, 6.8 task/s, elapsed: 51s, ETA:   545s
[>>                           ] 348/4071, 6.9 task/s, elapsed: 51s, ETA:   543s
[>>                           ] 349/4071, 6.9 task/s, elapsed: 51s, ETA:   541s
[>>                           ] 350/4071, 6.9 task/s, elapsed: 51s, ETA:   540s
[>>                           ] 351/4071, 6.9 task/s, elapsed: 51s, ETA:   538s
[>>                           ] 352/4071, 6.9 task/s, elapsed: 51s, ETA:   536s
[>>                           ] 353/4071, 6.8 task/s, elapsed: 52s, ETA:   546s
[>>                           ] 354/4071, 6.8 task/s, elapsed: 52s, ETA:   544s
[>>                           ] 355/4071, 6.8 task/s, elapsed: 52s, ETA:   543s
[>>                           ] 356/4071, 6.9 task/s, elapsed: 52s, ETA:   541s
[>>                           ] 357/4071, 6.9 task/s, elapsed: 52s, ETA:   539s
[>>                           ] 358/4071, 6.9 task/s, elapsed: 52s, ETA:   538s
[>>                           ] 359/4071, 6.9 task/s, elapsed: 52s, ETA:   536s
[>>                           ] 360/4071, 6.9 task/s, elapsed: 52s, ETA:   534s
[>>                           ] 361/4071, 6.8 task/s, elapsed: 53s, ETA:   543s
[>>                           ] 362/4071, 6.8 task/s, elapsed: 53s, ETA:   542s
[>>                           ] 363/4071, 6.9 task/s, elapsed: 53s, ETA:   540s
[>>                           ] 364/4071, 6.9 task/s, elapsed: 53s, ETA:   539s
[>>                           ] 365/4071, 6.9 task/s, elapsed: 53s, ETA:   537s
[>>                           ] 366/4071, 6.9 task/s, elapsed: 53s, ETA:   535s
[>>                           ] 367/4071, 6.9 task/s, elapsed: 53s, ETA:   534s
[>>                           ] 368/4071, 7.0 task/s, elapsed: 53s, ETA:   532s
[>>                           ] 369/4071, 6.8 task/s, elapsed: 54s, ETA:   541s
[>>                           ] 370/4071, 6.9 task/s, elapsed: 54s, ETA:   539s
[>>                           ] 371/4071, 6.9 task/s, elapsed: 54s, ETA:   537s
[>>                           ] 372/4071, 6.9 task/s, elapsed: 54s, ETA:   536s
[>>                           ] 373/4071, 6.9 task/s, elapsed: 54s, ETA:   534s
[>>                           ] 374/4071, 6.9 task/s, elapsed: 54s, ETA:   533s
[>>                           ] 375/4071, 7.0 task/s, elapsed: 54s, ETA:   531s
[>>                           ] 376/4071, 7.0 task/s, elapsed: 54s, ETA:   530s
[>>                           ] 377/4071, 6.9 task/s, elapsed: 55s, ETA:   538s
[>>                           ] 378/4071, 6.9 task/s, elapsed: 55s, ETA:   536s
[>>                           ] 379/4071, 6.9 task/s, elapsed: 55s, ETA:   535s
[>>                           ] 380/4071, 6.9 task/s, elapsed: 55s, ETA:   533s
[>>                           ] 381/4071, 6.9 task/s, elapsed: 55s, ETA:   532s
[>>                           ] 382/4071, 7.0 task/s, elapsed: 55s, ETA:   530s
[>>                           ] 383/4071, 7.0 task/s, elapsed: 55s, ETA:   529s
[>>                           ] 384/4071, 7.0 task/s, elapsed: 55s, ETA:   527s
[>>                           ] 385/4071, 6.9 task/s, elapsed: 56s, ETA:   536s
[>>                           ] 386/4071, 6.9 task/s, elapsed: 56s, ETA:   534s
[>>                           ] 387/4071, 6.9 task/s, elapsed: 56s, ETA:   533s
[>>                           ] 388/4071, 6.9 task/s, elapsed: 56s, ETA:   531s
[>>                           ] 389/4071, 6.9 task/s, elapsed: 56s, ETA:   530s
[>>                           ] 390/4071, 7.0 task/s, elapsed: 56s, ETA:   528s
[>>                           ] 391/4071, 7.0 task/s, elapsed: 56s, ETA:   527s
[>>                           ] 392/4071, 7.0 task/s, elapsed: 56s, ETA:   525s
[>>                           ] 393/4071, 6.9 task/s, elapsed: 57s, ETA:   533s
[>>                           ] 394/4071, 6.9 task/s, elapsed: 57s, ETA:   532s
[>>                           ] 395/4071, 6.9 task/s, elapsed: 57s, ETA:   530s
[>>                           ] 396/4071, 6.9 task/s, elapsed: 57s, ETA:   529s
[>>                           ] 397/4071, 7.0 task/s, elapsed: 57s, ETA:   527s
[>>                           ] 398/4071, 7.0 task/s, elapsed: 57s, ETA:   526s
[>>                           ] 399/4071, 7.0 task/s, elapsed: 57s, ETA:   525s
[>>                           ] 400/4071, 7.0 task/s, elapsed: 57s, ETA:   523s
[>>                           ] 401/4071, 6.9 task/s, elapsed: 58s, ETA:   531s
[>>                           ] 402/4071, 6.9 task/s, elapsed: 58s, ETA:   529s
[>>                           ] 403/4071, 6.9 task/s, elapsed: 58s, ETA:   528s
[>>                           ] 404/4071, 7.0 task/s, elapsed: 58s, ETA:   526s
[>>                           ] 405/4071, 7.0 task/s, elapsed: 58s, ETA:   525s
[>>                           ] 406/4071, 7.0 task/s, elapsed: 58s, ETA:   523s
[>>                           ] 407/4071, 7.0 task/s, elapsed: 58s, ETA:   522s
[>>                           ] 408/4071, 7.0 task/s, elapsed: 58s, ETA:   521s
[>>                           ] 409/4071, 6.9 task/s, elapsed: 59s, ETA:   529s
[>>                           ] 410/4071, 6.9 task/s, elapsed: 59s, ETA:   527s
[>>                           ] 411/4071, 7.0 task/s, elapsed: 59s, ETA:   526s
[>>                           ] 412/4071, 7.0 task/s, elapsed: 59s, ETA:   525s
[>>                           ] 413/4071, 7.0 task/s, elapsed: 59s, ETA:   523s
[>>                           ] 414/4071, 7.0 task/s, elapsed: 59s, ETA:   522s
[>>                           ] 415/4071, 7.0 task/s, elapsed: 59s, ETA:   520s
[>>                           ] 416/4071, 7.0 task/s, elapsed: 59s, ETA:   519s
[>>                           ] 417/4071, 6.9 task/s, elapsed: 60s, ETA:   527s
[>>                           ] 418/4071, 7.0 task/s, elapsed: 60s, ETA:   526s
[>>                           ] 419/4071, 7.0 task/s, elapsed: 60s, ETA:   524s
[>>                           ] 420/4071, 7.0 task/s, elapsed: 60s, ETA:   523s
[>>                           ] 421/4071, 7.0 task/s, elapsed: 60s, ETA:   521s
[>>>                          ] 422/4071, 7.0 task/s, elapsed: 60s, ETA:   520s
[>>>                          ] 423/4071, 7.0 task/s, elapsed: 60s, ETA:   519s
[>>>                          ] 424/4071, 7.1 task/s, elapsed: 60s, ETA:   517s
[>>>                          ] 425/4071, 6.9 task/s, elapsed: 61s, ETA:   525s
[>>>                          ] 426/4071, 7.0 task/s, elapsed: 61s, ETA:   523s
[>>>                          ] 427/4071, 7.0 task/s, elapsed: 61s, ETA:   522s
[>>>                          ] 428/4071, 7.0 task/s, elapsed: 61s, ETA:   521s
[>>>                          ] 429/4071, 7.0 task/s, elapsed: 61s, ETA:   519s
[>>>                          ] 430/4071, 7.0 task/s, elapsed: 61s, ETA:   518s
[>>>                          ] 431/4071, 7.0 task/s, elapsed: 61s, ETA:   516s
[>>>                          ] 432/4071, 7.1 task/s, elapsed: 61s, ETA:   515s
[>>>                          ] 433/4071, 7.0 task/s, elapsed: 62s, ETA:   522s
[>>>                          ] 434/4071, 7.0 task/s, elapsed: 62s, ETA:   521s
[>>>                          ] 435/4071, 7.0 task/s, elapsed: 62s, ETA:   520s
