nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2021 NVIDIA Corporation
Built on Mon_May__3_19:15:13_PDT_2021
Cuda compilation tools, release 11.3, V11.3.109
Build cuda_11.3.r11.3/compiler.29920130_0
Wed Oct 11 19:33:20 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.54.03              Driver Version: 535.54.03    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A40                     Off | 00000000:35:00.0 Off |                    0 |
|  0%   28C    P8              23W / 300W |     37MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA A40                     Off | 00000000:36:00.0 Off |                    0 |
|  0%   28C    P8              23W / 300W |     36MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA A40                     Off | 00000000:39:00.0 Off |                    0 |
|  0%   28C    P8              24W / 300W |     36MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA A40                     Off | 00000000:3D:00.0 Off |                    0 |
|  0%   27C    P8              23W / 300W |     36MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA A40                     Off | 00000000:CE:00.0 Off |                    0 |
|  0%   29C    P8              24W / 300W |     36MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA A40                     Off | 00000000:CF:00.0 Off |                    0 |
|  0%   30C    P8              24W / 300W |     36MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA A40                     Off | 00000000:D2:00.0 Off |                    0 |
|  0%   29C    P8              23W / 300W |     36MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA A40                     Off | 00000000:D6:00.0 Off |                    0 |
|  0%   28C    P8              24W / 300W |     36MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|    0   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           23MiB |
|    1   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
|    2   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
|    3   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
|    4   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
|    5   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
|    6   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
|    7   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
+---------------------------------------------------------------------------------------+
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
[                                                  ] 0/6019, elapsed: 0s, ETA:
[                                ] 1/6019, 0.3 task/s, elapsed: 4s, ETA: 23558s
[                                ] 2/6019, 0.5 task/s, elapsed: 4s, ETA: 11778s
[                                ] 3/6019, 0.8 task/s, elapsed: 4s, ETA:  7850s
[                                ] 4/6019, 1.0 task/s, elapsed: 4s, ETA:  5887s
[                                ] 5/6019, 1.3 task/s, elapsed: 4s, ETA:  4709s
[                                ] 6/6019, 1.5 task/s, elapsed: 4s, ETA:  3923s
[                                ] 7/6019, 1.8 task/s, elapsed: 4s, ETA:  3362s
[                                ] 8/6019, 2.0 task/s, elapsed: 4s, ETA:  2942s
[                                ] 9/6019, 1.9 task/s, elapsed: 5s, ETA:  3120s
[                               ] 10/6019, 2.1 task/s, elapsed: 5s, ETA:  2808s
[                               ] 11/6019, 2.4 task/s, elapsed: 5s, ETA:  2552s
[                               ] 12/6019, 2.6 task/s, elapsed: 5s, ETA:  2339s
[                               ] 13/6019, 2.8 task/s, elapsed: 5s, ETA:  2159s
[                               ] 14/6019, 3.0 task/s, elapsed: 5s, ETA:  2004s
[                               ] 15/6019, 3.2 task/s, elapsed: 5s, ETA:  1870s
[                               ] 16/6019, 3.4 task/s, elapsed: 5s, ETA:  1753s
[                               ] 17/6019, 3.1 task/s, elapsed: 5s, ETA:  1921s
[                               ] 18/6019, 3.3 task/s, elapsed: 5s, ETA:  1814s
[                               ] 19/6019, 3.5 task/s, elapsed: 5s, ETA:  1719s
[                               ] 20/6019, 3.7 task/s, elapsed: 5s, ETA:  1632s
[                               ] 21/6019, 3.9 task/s, elapsed: 5s, ETA:  1554s
[                               ] 22/6019, 4.0 task/s, elapsed: 5s, ETA:  1483s
[                               ] 23/6019, 4.2 task/s, elapsed: 5s, ETA:  1419s
[                               ] 24/6019, 4.4 task/s, elapsed: 5s, ETA:  1359s
[                               ] 25/6019, 4.0 task/s, elapsed: 6s, ETA:  1489s
[                               ] 26/6019, 4.2 task/s, elapsed: 6s, ETA:  1431s
[                               ] 27/6019, 4.3 task/s, elapsed: 6s, ETA:  1378s
[                               ] 28/6019, 4.5 task/s, elapsed: 6s, ETA:  1328s
[                               ] 29/6019, 4.7 task/s, elapsed: 6s, ETA:  1282s
[                               ] 30/6019, 4.8 task/s, elapsed: 6s, ETA:  1239s
[                               ] 31/6019, 5.0 task/s, elapsed: 6s, ETA:  1199s
[                               ] 32/6019, 5.2 task/s, elapsed: 6s, ETA:  1162s
[                               ] 33/6019, 4.7 task/s, elapsed: 7s, ETA:  1264s
[                               ] 34/6019, 4.9 task/s, elapsed: 7s, ETA:  1226s
[                               ] 35/6019, 5.0 task/s, elapsed: 7s, ETA:  1191s
[                               ] 36/6019, 5.2 task/s, elapsed: 7s, ETA:  1158s
[                               ] 37/6019, 5.3 task/s, elapsed: 7s, ETA:  1126s
[                               ] 38/6019, 5.5 task/s, elapsed: 7s, ETA:  1097s
[                               ] 39/6019, 5.6 task/s, elapsed: 7s, ETA:  1068s
[                               ] 40/6019, 5.7 task/s, elapsed: 7s, ETA:  1041s
[                               ] 41/6019, 5.3 task/s, elapsed: 8s, ETA:  1126s
[                               ] 42/6019, 5.4 task/s, elapsed: 8s, ETA:  1099s
[                               ] 43/6019, 5.6 task/s, elapsed: 8s, ETA:  1074s
[                               ] 44/6019, 5.7 task/s, elapsed: 8s, ETA:  1049s
[                               ] 45/6019, 5.8 task/s, elapsed: 8s, ETA:  1026s
[                               ] 46/6019, 6.0 task/s, elapsed: 8s, ETA:  1003s
[                               ] 47/6019, 6.1 task/s, elapsed: 8s, ETA:   982s
[                               ] 48/6019, 6.2 task/s, elapsed: 8s, ETA:   961s
[                               ] 49/6019, 5.8 task/s, elapsed: 8s, ETA:  1033s
[                               ] 50/6019, 5.9 task/s, elapsed: 8s, ETA:  1012s
[                               ] 51/6019, 6.0 task/s, elapsed: 8s, ETA:   992s
[                               ] 52/6019, 6.1 task/s, elapsed: 8s, ETA:   973s
[                               ] 53/6019, 6.3 task/s, elapsed: 8s, ETA:   954s
[                               ] 54/6019, 6.4 task/s, elapsed: 8s, ETA:   937s
[                               ] 55/6019, 6.5 task/s, elapsed: 8s, ETA:   919s
[                               ] 56/6019, 6.6 task/s, elapsed: 8s, ETA:   903s
[                               ] 57/6019, 6.2 task/s, elapsed: 9s, ETA:   967s
[                               ] 58/6019, 6.3 task/s, elapsed: 9s, ETA:   950s
[                               ] 59/6019, 6.4 task/s, elapsed: 9s, ETA:   934s
[                               ] 60/6019, 6.5 task/s, elapsed: 9s, ETA:   918s
[                               ] 61/6019, 6.6 task/s, elapsed: 9s, ETA:   903s
[                               ] 62/6019, 6.7 task/s, elapsed: 9s, ETA:   888s
[                               ] 63/6019, 6.8 task/s, elapsed: 9s, ETA:   874s
[                               ] 64/6019, 6.9 task/s, elapsed: 9s, ETA:   860s
[                              ] 65/6019, 6.5 task/s, elapsed: 10s, ETA:   917s
[                              ] 66/6019, 6.6 task/s, elapsed: 10s, ETA:   903s
[                              ] 67/6019, 6.7 task/s, elapsed: 10s, ETA:   889s
[                              ] 68/6019, 6.8 task/s, elapsed: 10s, ETA:   876s
[                             ] 188/6019, 8.8 task/s, elapsed: 21s, ETA:   662s
[                             ] 189/6019, 8.9 task/s, elapsed: 21s, ETA:   658s
[                             ] 190/6019, 8.9 task/s, elapsed: 21s, ETA:   655s
[                             ] 191/6019, 8.9 task/s, elapsed: 21s, ETA:   651s
[                             ] 192/6019, 9.0 task/s, elapsed: 21s, ETA:   648s
[                             ] 193/6019, 8.7 task/s, elapsed: 22s, ETA:   667s
[                             ] 194/6019, 8.8 task/s, elapsed: 22s, ETA:   664s
[                             ] 195/6019, 8.8 task/s, elapsed: 22s, ETA:   660s
[                             ] 196/6019, 8.9 task/s, elapsed: 22s, ETA:   657s
[                             ] 197/6019, 8.9 task/s, elapsed: 22s, ETA:   653s
[                             ] 198/6019, 9.0 task/s, elapsed: 22s, ETA:   650s
[                             ] 199/6019, 9.0 task/s, elapsed: 22s, ETA:   647s
[                             ] 200/6019, 9.0 task/s, elapsed: 22s, ETA:   643s
[                             ] 201/6019, 8.8 task/s, elapsed: 23s, ETA:   662s
[                             ] 202/6019, 8.8 task/s, elapsed: 23s, ETA:   658s
[                             ] 203/6019, 8.9 task/s, elapsed: 23s, ETA:   655s
[                             ] 204/6019, 8.9 task/s, elapsed: 23s, ETA:   652s
[                             ] 205/6019, 9.0 task/s, elapsed: 23s, ETA:   648s
[                             ] 206/6019, 9.0 task/s, elapsed: 23s, ETA:   645s
[                             ] 207/6019, 9.1 task/s, elapsed: 23s, ETA:   642s
[>                            ] 208/6019, 9.1 task/s, elapsed: 23s, ETA:   639s
[>                            ] 209/6019, 8.8 task/s, elapsed: 24s, ETA:   657s
[>                            ] 210/6019, 8.9 task/s, elapsed: 24s, ETA:   653s
[>                            ] 211/6019, 8.9 task/s, elapsed: 24s, ETA:   650s
[>                            ] 212/6019, 9.0 task/s, elapsed: 24s, ETA:   647s
[>                            ] 213/6019, 9.0 task/s, elapsed: 24s, ETA:   644s
[>                            ] 214/6019, 9.1 task/s, elapsed: 24s, ETA:   641s
[>                            ] 215/6019, 9.1 task/s, elapsed: 24s, ETA:   638s
[>                            ] 216/6019, 9.1 task/s, elapsed: 24s, ETA:   635s
[>                            ] 217/6019, 8.9 task/s, elapsed: 24s, ETA:   652s
[>                            ] 218/6019, 8.9 task/s, elapsed: 24s, ETA:   649s
[>                            ] 219/6019, 9.0 task/s, elapsed: 24s, ETA:   646s
[>                            ] 220/6019, 9.0 task/s, elapsed: 24s, ETA:   643s
[>                            ] 221/6019, 9.1 task/s, elapsed: 24s, ETA:   640s
[>                            ] 222/6019, 9.1 task/s, elapsed: 24s, ETA:   637s
[>                            ] 223/6019, 9.1 task/s, elapsed: 24s, ETA:   634s
[>                            ] 224/6019, 9.2 task/s, elapsed: 24s, ETA:   631s
[>                            ] 225/6019, 9.0 task/s, elapsed: 25s, ETA:   647s
[>                            ] 226/6019, 9.0 task/s, elapsed: 25s, ETA:   644s
[>                            ] 227/6019, 9.0 task/s, elapsed: 25s, ETA:   641s
[>                            ] 228/6019, 9.1 task/s, elapsed: 25s, ETA:   638s
[>                            ] 229/6019, 9.1 task/s, elapsed: 25s, ETA:   636s
[>                            ] 230/6019, 9.1 task/s, elapsed: 25s, ETA:   633s
[>                            ] 231/6019, 9.2 task/s, elapsed: 25s, ETA:   630s
[>                            ] 232/6019, 9.2 task/s, elapsed: 25s, ETA:   627s
[>                            ] 233/6019, 9.0 task/s, elapsed: 26s, ETA:   643s
[>                            ] 234/6019, 9.0 task/s, elapsed: 26s, ETA:   640s
[>                            ] 235/6019, 9.1 task/s, elapsed: 26s, ETA:   637s
[>                            ] 236/6019, 9.1 task/s, elapsed: 26s, ETA:   635s
[>                            ] 237/6019, 9.2 task/s, elapsed: 26s, ETA:   632s
[>                            ] 238/6019, 9.2 task/s, elapsed: 26s, ETA:   629s
[>                            ] 239/6019, 9.2 task/s, elapsed: 26s, ETA:   626s
[>                            ] 240/6019, 9.3 task/s, elapsed: 26s, ETA:   624s
[>                            ] 241/6019, 9.0 task/s, elapsed: 27s, ETA:   639s
[>                            ] 242/6019, 9.1 task/s, elapsed: 27s, ETA:   636s
[>                            ] 243/6019, 9.1 task/s, elapsed: 27s, ETA:   634s
[>                            ] 244/6019, 9.2 task/s, elapsed: 27s, ETA:   631s
[>                            ] 245/6019, 9.2 task/s, elapsed: 27s, ETA:   628s
[>                            ] 246/6019, 9.2 task/s, elapsed: 27s, ETA:   626s
[>                            ] 247/6019, 9.3 task/s, elapsed: 27s, ETA:   623s
[>                            ] 248/6019, 9.3 task/s, elapsed: 27s, ETA:   620s
[>                            ] 249/6019, 9.1 task/s, elapsed: 27s, ETA:   635s
[>                            ] 250/6019, 9.1 task/s, elapsed: 27s, ETA:   633s
[>                            ] 251/6019, 9.2 task/s, elapsed: 27s, ETA:   630s
[>                            ] 252/6019, 9.2 task/s, elapsed: 27s, ETA:   627s
[>                            ] 253/6019, 9.2 task/s, elapsed: 27s, ETA:   625s
[>                            ] 254/6019, 9.3 task/s, elapsed: 27s, ETA:   622s
[>                            ] 255/6019, 9.3 task/s, elapsed: 27s, ETA:   620s
[>                            ] 256/6019, 9.3 task/s, elapsed: 27s, ETA:   617s
[>                            ] 257/6019, 9.1 task/s, elapsed: 28s, ETA:   632s
[>                            ] 258/6019, 9.2 task/s, elapsed: 28s, ETA:   629s
[>                            ] 259/6019, 9.2 task/s, elapsed: 28s, ETA:   626s
[>                            ] 260/6019, 9.2 task/s, elapsed: 28s, ETA:   624s
[>                            ] 261/6019, 9.3 task/s, elapsed: 28s, ETA:   621s
[>                            ] 262/6019, 9.3 task/s, elapsed: 28s, ETA:   619s
[>                            ] 263/6019, 9.3 task/s, elapsed: 28s, ETA:   617s
[>                            ] 264/6019, 9.4 task/s, elapsed: 28s, ETA:   614s
[>                            ] 265/6019, 9.2 task/s, elapsed: 29s, ETA:   628s
[>                            ] 266/6019, 9.2 task/s, elapsed: 29s, ETA:   625s
[>                            ] 267/6019, 9.2 task/s, elapsed: 29s, ETA:   623s
[>                            ] 268/6019, 9.3 task/s, elapsed: 29s, ETA:   621s
[>                            ] 269/6019, 9.3 task/s, elapsed: 29s, ETA:   618s
[>                            ] 270/6019, 9.3 task/s, elapsed: 29s, ETA:   616s
[>                            ] 271/6019, 9.4 task/s, elapsed: 29s, ETA:   613s
[>                            ] 272/6019, 9.4 task/s, elapsed: 29s, ETA:   611s
[>                            ] 273/6019, 9.2 task/s, elapsed: 30s, ETA:   625s
[>                            ] 274/6019, 9.2 task/s, elapsed: 30s, ETA:   622s
[>                            ] 275/6019, 9.3 task/s, elapsed: 30s, ETA:   620s
[>                            ] 276/6019, 9.3 task/s, elapsed: 30s, ETA:   617s
[>                            ] 277/6019, 9.3 task/s, elapsed: 30s, ETA:   615s
[>                            ] 278/6019, 9.4 task/s, elapsed: 30s, ETA:   613s
[>                            ] 279/6019, 9.4 task/s, elapsed: 30s, ETA:   610s
[>                            ] 280/6019, 9.4 task/s, elapsed: 30s, ETA:   608s
[>                            ] 281/6019, 9.2 task/s, elapsed: 30s, ETA:   621s
[>                            ] 282/6019, 9.3 task/s, elapsed: 30s, ETA:   619s
[>                            ] 283/6019, 9.3 task/s, elapsed: 30s, ETA:   617s
[>                            ] 284/6019, 9.3 task/s, elapsed: 30s, ETA:   614s
[>                            ] 285/6019, 9.4 task/s, elapsed: 30s, ETA:   612s
[>                            ] 286/6019, 9.4 task/s, elapsed: 30s, ETA:   610s
[>                            ] 287/6019, 9.4 task/s, elapsed: 30s, ETA:   608s
[>                            ] 288/6019, 9.5 task/s, elapsed: 30s, ETA:   605s
[>                            ] 289/6019, 9.3 task/s, elapsed: 31s, ETA:   618s
[>                            ] 290/6019, 9.3 task/s, elapsed: 31s, ETA:   616s
[>                            ] 291/6019, 9.3 task/s, elapsed: 31s, ETA:   614s
[>                            ] 292/6019, 9.4 task/s, elapsed: 31s, ETA:   612s
[>                            ] 293/6019, 9.4 task/s, elapsed: 31s, ETA:   610s
[>                            ] 294/6019, 9.4 task/s, elapsed: 31s, ETA:   608s
[>                            ] 295/6019, 9.5 task/s, elapsed: 31s, ETA:   606s
[>                            ] 296/6019, 9.5 task/s, elapsed: 31s, ETA:   603s
[>                            ] 297/6019, 9.3 task/s, elapsed: 32s, ETA:   616s
[>                            ] 298/6019, 9.3 task/s, elapsed: 32s, ETA:   614s
[>                            ] 299/6019, 9.4 task/s, elapsed: 32s, ETA:   611s
[>                            ] 300/6019, 9.4 task/s, elapsed: 32s, ETA:   609s
[>                            ] 301/6019, 9.4 task/s, elapsed: 32s, ETA:   607s
[>                            ] 302/6019, 9.4 task/s, elapsed: 32s, ETA:   605s
[>                            ] 303/6019, 9.5 task/s, elapsed: 32s, ETA:   603s
[>                            ] 304/6019, 9.5 task/s, elapsed: 32s, ETA:   601s
[>                            ] 305/6019, 9.3 task/s, elapsed: 33s, ETA:   613s
[>                            ] 306/6019, 9.4 task/s, elapsed: 33s, ETA:   611s
[>                            ] 307/6019, 9.4 task/s, elapsed: 33s, ETA:   609s
[>                            ] 308/6019, 9.4 task/s, elapsed: 33s, ETA:   607s
[>                            ] 309/6019, 9.4 task/s, elapsed: 33s, ETA:   605s
[>                            ] 310/6019, 9.5 task/s, elapsed: 33s, ETA:   603s
[>                            ] 311/6019, 9.5 task/s, elapsed: 33s, ETA:   601s
[>                            ] 312/6019, 9.5 task/s, elapsed: 33s, ETA:   599s
[>                            ] 313/6019, 9.4 task/s, elapsed: 33s, ETA:   607s
[>                            ] 314/6019, 9.4 task/s, elapsed: 33s, ETA:   605s
[>                            ] 315/6019, 9.5 task/s, elapsed: 33s, ETA:   603s
[>                            ] 316/6019, 9.5 task/s, elapsed: 33s, ETA:   601s
[>                            ] 317/6019, 9.5 task/s, elapsed: 33s, ETA:   599s
[>                            ] 318/6019, 9.5 task/s, elapsed: 33s, ETA:   597s
[>                            ] 319/6019, 9.6 task/s, elapsed: 33s, ETA:   595s
[>                            ] 320/6019, 9.6 task/s, elapsed: 33s, ETA:   593s
[>                            ] 321/6019, 9.4 task/s, elapsed: 34s, ETA:   604s
[>                            ] 322/6019, 9.5 task/s, elapsed: 34s, ETA:   602s
[>                            ] 323/6019, 9.5 task/s, elapsed: 34s, ETA:   600s
[>                            ] 324/6019, 9.5 task/s, elapsed: 34s, ETA:   598s
[>                            ] 325/6019, 9.6 task/s, elapsed: 34s, ETA:   596s
[>                            ] 326/6019, 9.6 task/s, elapsed: 34s, ETA:   594s
[>                            ] 327/6019, 9.6 task/s, elapsed: 34s, ETA:   592s
[>                            ] 328/6019, 9.6 task/s, elapsed: 34s, ETA:   590s
[>                            ] 329/6019, 9.5 task/s, elapsed: 35s, ETA:   602s
[>                            ] 330/6019, 9.5 task/s, elapsed: 35s, ETA:   600s
[>                            ] 331/6019, 9.5 task/s, elapsed: 35s, ETA:   598s
[>                            ] 332/6019, 9.5 task/s, elapsed: 35s, ETA:   596s
[>                            ] 333/6019, 9.6 task/s, elapsed: 35s, ETA:   594s
[>                            ] 334/6019, 9.6 task/s, elapsed: 35s, ETA:   592s
[>                            ] 335/6019, 9.6 task/s, elapsed: 35s, ETA:   590s
[>                            ] 336/6019, 9.7 task/s, elapsed: 35s, ETA:   589s
[>                            ] 337/6019, 9.5 task/s, elapsed: 36s, ETA:   600s
[>                            ] 338/6019, 9.5 task/s, elapsed: 36s, ETA:   598s
[>                            ] 339/6019, 9.5 task/s, elapsed: 36s, ETA:   596s
[>                            ] 340/6019, 9.6 task/s, elapsed: 36s, ETA:   594s
[>                            ] 341/6019, 9.6 task/s, elapsed: 36s, ETA:   592s
[>                            ] 342/6019, 9.6 task/s, elapsed: 36s, ETA:   590s
[>                            ] 343/6019, 9.6 task/s, elapsed: 36s, ETA:   589s
[>                            ] 344/6019, 9.7 task/s, elapsed: 36s, ETA:   587s
[>                            ] 345/6019, 9.5 task/s, elapsed: 36s, ETA:   598s
[>                            ] 346/6019, 9.5 task/s, elapsed: 36s, ETA:   596s
[>                            ] 347/6019, 9.5 task/s, elapsed: 36s, ETA:   594s
[>                            ] 348/6019, 9.6 task/s, elapsed: 36s, ETA:   592s
[>                            ] 349/6019, 9.6 task/s, elapsed: 36s, ETA:   590s
[>                            ] 350/6019, 9.6 task/s, elapsed: 36s, ETA:   589s
[>                            ] 351/6019, 9.7 task/s, elapsed: 36s, ETA:   587s
[>                            ] 352/6019, 9.7 task/s, elapsed: 36s, ETA:   585s
[>                            ] 353/6019, 9.5 task/s, elapsed: 37s, ETA:   596s
[>                            ] 354/6019, 9.5 task/s, elapsed: 37s, ETA:   594s
[>                            ] 355/6019, 9.6 task/s, elapsed: 37s, ETA:   592s
[>                            ] 356/6019, 9.6 task/s, elapsed: 37s, ETA:   590s
[>                            ] 357/6019, 9.6 task/s, elapsed: 37s, ETA:   589s
[>                            ] 358/6019, 9.6 task/s, elapsed: 37s, ETA:   587s
[>                            ] 359/6019, 9.7 task/s, elapsed: 37s, ETA:   585s
[>                            ] 360/6019, 9.7 task/s, elapsed: 37s, ETA:   583s
[>                            ] 361/6019, 9.5 task/s, elapsed: 38s, ETA:   594s
[>                            ] 362/6019, 9.6 task/s, elapsed: 38s, ETA:   592s
[>                            ] 363/6019, 9.6 task/s, elapsed: 38s, ETA:   590s
[>                            ] 364/6019, 9.6 task/s, elapsed: 38s, ETA:   588s
[>                            ] 365/6019, 9.6 task/s, elapsed: 38s, ETA:   587s
[>                            ] 366/6019, 9.7 task/s, elapsed: 38s, ETA:   585s
[>                            ] 367/6019, 9.7 task/s, elapsed: 38s, ETA:   583s
[>                            ] 368/6019, 9.7 task/s, elapsed: 38s, ETA:   582s
[>                            ] 369/6019, 9.5 task/s, elapsed: 39s, ETA:   592s
[>                            ] 370/6019, 9.6 task/s, elapsed: 39s, ETA:   590s
[>                            ] 371/6019, 9.6 task/s, elapsed: 39s, ETA:   588s
[>                            ] 372/6019, 9.6 task/s, elapsed: 39s, ETA:   587s
[>                            ] 373/6019, 9.7 task/s, elapsed: 39s, ETA:   585s
[>                            ] 374/6019, 9.7 task/s, elapsed: 39s, ETA:   583s
[>                            ] 375/6019, 9.7 task/s, elapsed: 39s, ETA:   582s
[>                            ] 376/6019, 9.7 task/s, elapsed: 39s, ETA:   580s
[>                            ] 377/6019, 9.6 task/s, elapsed: 39s, ETA:   590s
[>                            ] 378/6019, 9.6 task/s, elapsed: 39s, ETA:   588s
[>                            ] 379/6019, 9.6 task/s, elapsed: 39s, ETA:   587s
[>                            ] 380/6019, 9.6 task/s, elapsed: 39s, ETA:   585s
[>                            ] 381/6019, 9.7 task/s, elapsed: 39s, ETA:   583s
[>                            ] 382/6019, 9.7 task/s, elapsed: 39s, ETA:   582s
[>                            ] 383/6019, 9.7 task/s, elapsed: 39s, ETA:   580s
[>                            ] 384/6019, 9.7 task/s, elapsed: 39s, ETA:   578s
[>                            ] 385/6019, 9.6 task/s, elapsed: 40s, ETA:   588s
[>                            ] 386/6019, 9.6 task/s, elapsed: 40s, ETA:   586s
[>                            ] 387/6019, 9.6 task/s, elapsed: 40s, ETA:   585s
[>                            ] 388/6019, 9.7 task/s, elapsed: 40s, ETA:   583s
[>                            ] 389/6019, 9.7 task/s, elapsed: 40s, ETA:   581s
[>                            ] 390/6019, 9.7 task/s, elapsed: 40s, ETA:   580s
[>                            ] 391/6019, 9.7 task/s, elapsed: 40s, ETA:   578s
[>                            ] 392/6019, 9.8 task/s, elapsed: 40s, ETA:   577s
[>                            ] 393/6019, 9.6 task/s, elapsed: 41s, ETA:   586s
[>                            ] 394/6019, 9.6 task/s, elapsed: 41s, ETA:   584s
[>                            ] 395/6019, 9.6 task/s, elapsed: 41s, ETA:   583s
[>                            ] 396/6019, 9.7 task/s, elapsed: 41s, ETA:   581s
[>                            ] 397/6019, 9.7 task/s, elapsed: 41s, ETA:   580s
[>                            ] 398/6019, 9.7 task/s, elapsed: 41s, ETA:   578s
[>                            ] 399/6019, 9.7 task/s, elapsed: 41s, ETA:   577s
[>                            ] 400/6019, 9.8 task/s, elapsed: 41s, ETA:   575s
[>                            ] 401/6019, 9.6 task/s, elapsed: 42s, ETA:   584s
[>                            ] 402/6019, 9.6 task/s, elapsed: 42s, ETA:   583s
[>                            ] 403/6019, 9.7 task/s, elapsed: 42s, ETA:   581s
[>                            ] 404/6019, 9.7 task/s, elapsed: 42s, ETA:   580s
[>                            ] 405/6019, 9.7 task/s, elapsed: 42s, ETA:   578s
[>                            ] 406/6019, 9.7 task/s, elapsed: 42s, ETA:   576s
[>                            ] 407/6019, 9.8 task/s, elapsed: 42s, ETA:   575s
[>                            ] 408/6019, 9.8 task/s, elapsed: 42s, ETA:   573s
[>                            ] 409/6019, 9.6 task/s, elapsed: 42s, ETA:   582s
[>                            ] 410/6019, 9.7 task/s, elapsed: 42s, ETA:   581s
[>                            ] 411/6019, 9.7 task/s, elapsed: 42s, ETA:   579s
[>                            ] 412/6019, 9.7 task/s, elapsed: 42s, ETA:   578s
[>                            ] 413/6019, 9.7 task/s, elapsed: 42s, ETA:   576s
[>                            ] 414/6019, 9.7 task/s, elapsed: 42s, ETA:   575s
[>                            ] 415/6019, 9.8 task/s, elapsed: 42s, ETA:   573s
[>>                           ] 416/6019, 9.8 task/s, elapsed: 42s, ETA:   572s
[>>                           ] 417/6019, 9.6 task/s, elapsed: 43s, ETA:   581s
[>>                           ] 418/6019, 9.7 task/s, elapsed: 43s, ETA:   579s
[>>                           ] 419/6019, 9.7 task/s, elapsed: 43s, ETA:   578s
[>>                           ] 420/6019, 9.7 task/s, elapsed: 43s, ETA:   576s
[>>                           ] 421/6019, 9.7 task/s, elapsed: 43s, ETA:   575s
[>>                           ] 422/6019, 9.8 task/s, elapsed: 43s, ETA:   573s
[>>                           ] 423/6019, 9.8 task/s, elapsed: 43s, ETA:   572s
[>>                           ] 424/6019, 9.8 task/s, elapsed: 43s, ETA:   570s
[>>                           ] 425/6019, 9.7 task/s, elapsed: 44s, ETA:   579s
[>>                           ] 426/6019, 9.7 task/s, elapsed: 44s, ETA:   577s
[>>                           ] 427/6019, 9.7 task/s, elapsed: 44s, ETA:   576s
[>>                           ] 428/6019, 9.7 task/s, elapsed: 44s, ETA:   575s
[>>                           ] 429/6019, 9.8 task/s, elapsed: 44s, ETA:   573s
[>>                           ] 430/6019, 9.8 task/s, elapsed: 44s, ETA:   572s
[>>                           ] 431/6019, 9.8 task/s, elapsed: 44s, ETA:   570s
[>>                           ] 432/6019, 9.8 task/s, elapsed: 44s, ETA:   569s
[>>                           ] 433/6019, 9.7 task/s, elapsed: 45s, ETA:   577s
[>>                           ] 434/6019, 9.7 task/s, elapsed: 45s, ETA:   576s
[>>                           ] 435/6019, 9.7 task/s, elapsed: 45s, ETA:   574s
[>>                           ] 436/6019, 9.7 task/s, elapsed: 45s, ETA:   573s
[>>                           ] 437/6019, 9.8 task/s, elapsed: 45s, ETA:   571s
[>>                           ] 438/6019, 9.8 task/s, elapsed: 45s, ETA:   570s
[>>                           ] 439/6019, 9.8 task/s, elapsed: 45s, ETA:   569s
