nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2021 NVIDIA Corporation
Built on Mon_May__3_19:15:13_PDT_2021
Cuda compilation tools, release 11.3, V11.3.109
Build cuda_11.3.r11.3/compiler.29920130_0
Wed Oct 11 19:40:49 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.54.03              Driver Version: 535.54.03    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A40                     Off | 00000000:35:00.0 Off |                    0 |
|  0%   63C    P0              70W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA A40                     Off | 00000000:36:00.0 Off |                    0 |
|  0%   63C    P0              87W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA A40                     Off | 00000000:39:00.0 Off |                    0 |
|  0%   61C    P0              70W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA A40                     Off | 00000000:3D:00.0 Off |                    0 |
|  0%   63C    P0              76W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA A40                     Off | 00000000:CE:00.0 Off |                    0 |
|  0%   60C    P0              66W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA A40                     Off | 00000000:CF:00.0 Off |                    0 |
|  0%   61C    P0              67W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA A40                     Off | 00000000:D2:00.0 Off |                    0 |
|  0%   62C    P0              66W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA A40                     Off | 00000000:D6:00.0 Off |                    0 |
|  0%   61C    P0              67W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|    0   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    1   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    2   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    3   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    4   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    5   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    6   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    7   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
+---------------------------------------------------------------------------------------+
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
[                                                  ] 0/6019, elapsed: 0s, ETA:
[                                ] 1/6019, 0.3 task/s, elapsed: 3s, ETA: 19536s
[                                ] 2/6019, 0.6 task/s, elapsed: 3s, ETA:  9767s
[                                ] 3/6019, 0.9 task/s, elapsed: 3s, ETA:  6510s
[                                ] 4/6019, 1.2 task/s, elapsed: 3s, ETA:  4882s
[                                ] 5/6019, 1.5 task/s, elapsed: 3s, ETA:  3905s
[                                ] 6/6019, 1.8 task/s, elapsed: 3s, ETA:  3254s
[                                ] 7/6019, 2.2 task/s, elapsed: 3s, ETA:  2788s
[                                ] 8/6019, 2.5 task/s, elapsed: 3s, ETA:  2439s
[                                ] 9/6019, 2.4 task/s, elapsed: 4s, ETA:  2465s
[                               ] 10/6019, 2.7 task/s, elapsed: 4s, ETA:  2218s
[                               ] 11/6019, 3.0 task/s, elapsed: 4s, ETA:  2016s
[                               ] 12/6019, 3.3 task/s, elapsed: 4s, ETA:  1848s
[                               ] 13/6019, 3.5 task/s, elapsed: 4s, ETA:  1705s
[                               ] 14/6019, 3.8 task/s, elapsed: 4s, ETA:  1583s
[                               ] 15/6019, 4.1 task/s, elapsed: 4s, ETA:  1477s
[                               ] 16/6019, 4.3 task/s, elapsed: 4s, ETA:  1385s
[                               ] 17/6019, 4.1 task/s, elapsed: 4s, ETA:  1469s
[                               ] 18/6019, 4.3 task/s, elapsed: 4s, ETA:  1387s
[                               ] 19/6019, 4.6 task/s, elapsed: 4s, ETA:  1314s
[                               ] 20/6019, 4.8 task/s, elapsed: 4s, ETA:  1248s
[                               ] 21/6019, 5.0 task/s, elapsed: 4s, ETA:  1188s
[                               ] 22/6019, 5.3 task/s, elapsed: 4s, ETA:  1134s
[                               ] 23/6019, 5.5 task/s, elapsed: 4s, ETA:  1085s
[                               ] 24/6019, 5.8 task/s, elapsed: 4s, ETA:  1039s
[                               ] 25/6019, 5.4 task/s, elapsed: 5s, ETA:  1108s
[                               ] 26/6019, 5.6 task/s, elapsed: 5s, ETA:  1065s
[                               ] 27/6019, 5.8 task/s, elapsed: 5s, ETA:  1026s
[                               ] 28/6019, 6.1 task/s, elapsed: 5s, ETA:   989s
[                               ] 29/6019, 6.3 task/s, elapsed: 5s, ETA:   954s
[                               ] 30/6019, 6.5 task/s, elapsed: 5s, ETA:   923s
[                               ] 31/6019, 6.7 task/s, elapsed: 5s, ETA:   893s
[                               ] 32/6019, 6.9 task/s, elapsed: 5s, ETA:   865s
[                               ] 33/6019, 6.5 task/s, elapsed: 5s, ETA:   922s
[                               ] 34/6019, 6.7 task/s, elapsed: 5s, ETA:   895s
[                               ] 35/6019, 6.9 task/s, elapsed: 5s, ETA:   869s
[                               ] 36/6019, 7.1 task/s, elapsed: 5s, ETA:   845s
[                               ] 37/6019, 7.3 task/s, elapsed: 5s, ETA:   822s
[                               ] 38/6019, 7.5 task/s, elapsed: 5s, ETA:   800s
[                               ] 39/6019, 7.7 task/s, elapsed: 5s, ETA:   780s
[                               ] 40/6019, 7.9 task/s, elapsed: 5s, ETA:   760s
[                               ] 41/6019, 7.4 task/s, elapsed: 6s, ETA:   808s
[                               ] 42/6019, 7.6 task/s, elapsed: 6s, ETA:   789s
[                               ] 43/6019, 7.8 task/s, elapsed: 6s, ETA:   771s
[                               ] 44/6019, 7.9 task/s, elapsed: 6s, ETA:   753s
[                               ] 45/6019, 8.1 task/s, elapsed: 6s, ETA:   736s
[                               ] 46/6019, 8.3 task/s, elapsed: 6s, ETA:   720s
[                               ] 47/6019, 8.5 task/s, elapsed: 6s, ETA:   705s
[                               ] 48/6019, 8.7 task/s, elapsed: 6s, ETA:   690s
[                               ] 49/6019, 8.2 task/s, elapsed: 6s, ETA:   732s
[                               ] 50/6019, 8.3 task/s, elapsed: 6s, ETA:   718s
[                               ] 51/6019, 8.5 task/s, elapsed: 6s, ETA:   703s
[                               ] 52/6019, 8.7 task/s, elapsed: 6s, ETA:   690s
[                               ] 53/6019, 8.8 task/s, elapsed: 6s, ETA:   677s
[                               ] 54/6019, 9.0 task/s, elapsed: 6s, ETA:   664s
[                               ] 55/6019, 9.2 task/s, elapsed: 6s, ETA:   652s
[                               ] 56/6019, 9.3 task/s, elapsed: 6s, ETA:   640s
[                               ] 57/6019, 8.8 task/s, elapsed: 6s, ETA:   677s
[                               ] 58/6019, 9.0 task/s, elapsed: 6s, ETA:   665s
[                               ] 59/6019, 9.1 task/s, elapsed: 6s, ETA:   654s
[                               ] 60/6019, 9.3 task/s, elapsed: 6s, ETA:   643s
[                               ] 61/6019, 9.4 task/s, elapsed: 6s, ETA:   632s
[                               ] 62/6019, 9.6 task/s, elapsed: 6s, ETA:   622s
[                               ] 63/6019, 9.7 task/s, elapsed: 6s, ETA:   612s
[                               ] 64/6019, 9.9 task/s, elapsed: 6s, ETA:   602s
[                               ] 65/6019, 9.4 task/s, elapsed: 7s, ETA:   635s
[                               ] 66/6019, 9.5 task/s, elapsed: 7s, ETA:   626s
[                               ] 67/6019, 9.7 task/s, elapsed: 7s, ETA:   616s
[                               ] 68/6019, 9.8 task/s, elapsed: 7s, ETA:   607s
[                            ] 188/6019, 13.6 task/s, elapsed: 14s, ETA:   429s
[                            ] 189/6019, 13.7 task/s, elapsed: 14s, ETA:   426s
[                            ] 190/6019, 13.8 task/s, elapsed: 14s, ETA:   424s
[                            ] 191/6019, 13.8 task/s, elapsed: 14s, ETA:   422s
[                            ] 192/6019, 13.9 task/s, elapsed: 14s, ETA:   419s
[                            ] 193/6019, 13.5 task/s, elapsed: 14s, ETA:   431s
[                            ] 194/6019, 13.6 task/s, elapsed: 14s, ETA:   429s
[                            ] 195/6019, 13.7 task/s, elapsed: 14s, ETA:   426s
[                            ] 196/6019, 13.7 task/s, elapsed: 14s, ETA:   424s
[                            ] 197/6019, 13.8 task/s, elapsed: 14s, ETA:   422s
[                            ] 198/6019, 13.9 task/s, elapsed: 14s, ETA:   420s
[                            ] 199/6019, 13.9 task/s, elapsed: 14s, ETA:   418s
[                            ] 200/6019, 14.0 task/s, elapsed: 14s, ETA:   415s
[                            ] 201/6019, 13.6 task/s, elapsed: 15s, ETA:   427s
[                            ] 202/6019, 13.7 task/s, elapsed: 15s, ETA:   424s
[                            ] 203/6019, 13.8 task/s, elapsed: 15s, ETA:   422s
[                            ] 204/6019, 13.8 task/s, elapsed: 15s, ETA:   420s
[                            ] 205/6019, 13.9 task/s, elapsed: 15s, ETA:   418s
[                            ] 206/6019, 14.0 task/s, elapsed: 15s, ETA:   416s
[                            ] 207/6019, 14.0 task/s, elapsed: 15s, ETA:   414s
[                            ] 208/6019, 14.1 task/s, elapsed: 15s, ETA:   412s
[                            ] 209/6019, 13.8 task/s, elapsed: 15s, ETA:   422s
[                            ] 210/6019, 13.8 task/s, elapsed: 15s, ETA:   420s
[                            ] 211/6019, 13.9 task/s, elapsed: 15s, ETA:   418s
[                            ] 212/6019, 14.0 task/s, elapsed: 15s, ETA:   416s
[                            ] 213/6019, 14.0 task/s, elapsed: 15s, ETA:   414s
[                            ] 214/6019, 14.1 task/s, elapsed: 15s, ETA:   412s
[>                           ] 215/6019, 14.1 task/s, elapsed: 15s, ETA:   410s
[>                           ] 216/6019, 14.2 task/s, elapsed: 15s, ETA:   408s
[>                           ] 217/6019, 13.9 task/s, elapsed: 16s, ETA:   418s
[>                           ] 218/6019, 13.9 task/s, elapsed: 16s, ETA:   416s
[>                           ] 219/6019, 14.0 task/s, elapsed: 16s, ETA:   415s
[>                           ] 220/6019, 14.1 task/s, elapsed: 16s, ETA:   413s
[>                           ] 221/6019, 14.1 task/s, elapsed: 16s, ETA:   411s
[>                           ] 222/6019, 14.2 task/s, elapsed: 16s, ETA:   409s
[>                           ] 223/6019, 14.2 task/s, elapsed: 16s, ETA:   407s
[>                           ] 224/6019, 14.3 task/s, elapsed: 16s, ETA:   405s
[>                           ] 225/6019, 14.0 task/s, elapsed: 16s, ETA:   415s
[>                           ] 226/6019, 14.0 task/s, elapsed: 16s, ETA:   413s
[>                           ] 227/6019, 14.1 task/s, elapsed: 16s, ETA:   411s
[>                           ] 228/6019, 14.2 task/s, elapsed: 16s, ETA:   409s
[>                           ] 229/6019, 14.2 task/s, elapsed: 16s, ETA:   407s
[>                           ] 230/6019, 14.3 task/s, elapsed: 16s, ETA:   405s
[>                           ] 231/6019, 14.3 task/s, elapsed: 16s, ETA:   404s
[>                           ] 232/6019, 14.4 task/s, elapsed: 16s, ETA:   402s
[>                           ] 233/6019, 14.1 task/s, elapsed: 17s, ETA:   411s
[>                           ] 234/6019, 14.1 task/s, elapsed: 17s, ETA:   409s
[>                           ] 235/6019, 14.2 task/s, elapsed: 17s, ETA:   408s
[>                           ] 236/6019, 14.2 task/s, elapsed: 17s, ETA:   406s
[>                           ] 237/6019, 14.3 task/s, elapsed: 17s, ETA:   404s
[>                           ] 238/6019, 14.4 task/s, elapsed: 17s, ETA:   402s
[>                           ] 239/6019, 14.4 task/s, elapsed: 17s, ETA:   401s
[>                           ] 240/6019, 14.5 task/s, elapsed: 17s, ETA:   399s
[>                           ] 241/6019, 14.2 task/s, elapsed: 17s, ETA:   408s
[>                           ] 242/6019, 14.2 task/s, elapsed: 17s, ETA:   406s
[>                           ] 243/6019, 14.3 task/s, elapsed: 17s, ETA:   404s
[>                           ] 244/6019, 14.3 task/s, elapsed: 17s, ETA:   403s
[>                           ] 245/6019, 14.4 task/s, elapsed: 17s, ETA:   401s
[>                           ] 246/6019, 14.5 task/s, elapsed: 17s, ETA:   399s
[>                           ] 247/6019, 14.5 task/s, elapsed: 17s, ETA:   398s
[>                           ] 248/6019, 14.6 task/s, elapsed: 17s, ETA:   396s
[>                           ] 249/6019, 14.3 task/s, elapsed: 17s, ETA:   405s
[>                           ] 250/6019, 14.3 task/s, elapsed: 17s, ETA:   403s
[>                           ] 251/6019, 14.4 task/s, elapsed: 17s, ETA:   401s
[>                           ] 252/6019, 14.4 task/s, elapsed: 17s, ETA:   400s
[>                           ] 253/6019, 14.5 task/s, elapsed: 17s, ETA:   398s
[>                           ] 254/6019, 14.5 task/s, elapsed: 17s, ETA:   397s
[>                           ] 255/6019, 14.6 task/s, elapsed: 17s, ETA:   395s
[>                           ] 256/6019, 14.7 task/s, elapsed: 17s, ETA:   393s
[>                           ] 257/6019, 14.3 task/s, elapsed: 18s, ETA:   402s
[>                           ] 258/6019, 14.4 task/s, elapsed: 18s, ETA:   400s
[>                           ] 259/6019, 14.5 task/s, elapsed: 18s, ETA:   399s
[>                           ] 260/6019, 14.5 task/s, elapsed: 18s, ETA:   397s
[>                           ] 261/6019, 14.6 task/s, elapsed: 18s, ETA:   395s
[>                           ] 262/6019, 14.6 task/s, elapsed: 18s, ETA:   394s
[>                           ] 263/6019, 14.7 task/s, elapsed: 18s, ETA:   392s
[>                           ] 264/6019, 14.7 task/s, elapsed: 18s, ETA:   391s
[>                           ] 265/6019, 14.4 task/s, elapsed: 18s, ETA:   399s
[>                           ] 266/6019, 14.5 task/s, elapsed: 18s, ETA:   397s
[>                           ] 267/6019, 14.5 task/s, elapsed: 18s, ETA:   396s
[>                           ] 268/6019, 14.6 task/s, elapsed: 18s, ETA:   394s
[>                           ] 269/6019, 14.6 task/s, elapsed: 18s, ETA:   393s
[>                           ] 270/6019, 14.7 task/s, elapsed: 18s, ETA:   391s
[>                           ] 271/6019, 14.8 task/s, elapsed: 18s, ETA:   390s
[>                           ] 272/6019, 14.8 task/s, elapsed: 18s, ETA:   388s
[>                           ] 273/6019, 14.5 task/s, elapsed: 19s, ETA:   396s
[>                           ] 274/6019, 14.6 task/s, elapsed: 19s, ETA:   395s
[>                           ] 275/6019, 14.6 task/s, elapsed: 19s, ETA:   393s
[>                           ] 276/6019, 14.7 task/s, elapsed: 19s, ETA:   392s
[>                           ] 277/6019, 14.7 task/s, elapsed: 19s, ETA:   390s
[>                           ] 278/6019, 14.8 task/s, elapsed: 19s, ETA:   389s
[>                           ] 279/6019, 14.8 task/s, elapsed: 19s, ETA:   387s
[>                           ] 280/6019, 14.9 task/s, elapsed: 19s, ETA:   386s
[>                           ] 281/6019, 14.6 task/s, elapsed: 19s, ETA:   394s
[>                           ] 282/6019, 14.6 task/s, elapsed: 19s, ETA:   392s
[>                           ] 283/6019, 14.7 task/s, elapsed: 19s, ETA:   391s
[>                           ] 284/6019, 14.7 task/s, elapsed: 19s, ETA:   389s
[>                           ] 285/6019, 14.8 task/s, elapsed: 19s, ETA:   388s
[>                           ] 286/6019, 14.8 task/s, elapsed: 19s, ETA:   386s
[>                           ] 287/6019, 14.9 task/s, elapsed: 19s, ETA:   385s
[>                           ] 288/6019, 14.9 task/s, elapsed: 19s, ETA:   384s
[>                           ] 289/6019, 14.6 task/s, elapsed: 20s, ETA:   391s
[>                           ] 290/6019, 14.7 task/s, elapsed: 20s, ETA:   390s
[>                           ] 291/6019, 14.7 task/s, elapsed: 20s, ETA:   388s
[>                           ] 292/6019, 14.8 task/s, elapsed: 20s, ETA:   387s
[>                           ] 293/6019, 14.9 task/s, elapsed: 20s, ETA:   386s
[>                           ] 294/6019, 14.9 task/s, elapsed: 20s, ETA:   384s
[>                           ] 295/6019, 15.0 task/s, elapsed: 20s, ETA:   383s
[>                           ] 296/6019, 15.0 task/s, elapsed: 20s, ETA:   381s
[>                           ] 297/6019, 14.7 task/s, elapsed: 20s, ETA:   389s
[>                           ] 298/6019, 14.8 task/s, elapsed: 20s, ETA:   388s
[>                           ] 299/6019, 14.8 task/s, elapsed: 20s, ETA:   386s
[>                           ] 300/6019, 14.9 task/s, elapsed: 20s, ETA:   385s
[>                           ] 301/6019, 14.9 task/s, elapsed: 20s, ETA:   384s
[>                           ] 302/6019, 15.0 task/s, elapsed: 20s, ETA:   382s
[>                           ] 303/6019, 15.0 task/s, elapsed: 20s, ETA:   381s
[>                           ] 304/6019, 15.1 task/s, elapsed: 20s, ETA:   380s
[>                           ] 305/6019, 14.8 task/s, elapsed: 21s, ETA:   387s
[>                           ] 306/6019, 14.8 task/s, elapsed: 21s, ETA:   386s
[>                           ] 307/6019, 14.9 task/s, elapsed: 21s, ETA:   384s
[>                           ] 308/6019, 14.9 task/s, elapsed: 21s, ETA:   383s
[>                           ] 309/6019, 15.0 task/s, elapsed: 21s, ETA:   382s
[>                           ] 310/6019, 15.0 task/s, elapsed: 21s, ETA:   380s
[>                           ] 311/6019, 15.1 task/s, elapsed: 21s, ETA:   379s
[>                           ] 312/6019, 15.1 task/s, elapsed: 21s, ETA:   378s
[>                           ] 313/6019, 14.9 task/s, elapsed: 21s, ETA:   382s
[>                           ] 314/6019, 15.0 task/s, elapsed: 21s, ETA:   380s
[>                           ] 315/6019, 15.0 task/s, elapsed: 21s, ETA:   379s
[>                           ] 316/6019, 15.1 task/s, elapsed: 21s, ETA:   378s
[>                           ] 317/6019, 15.1 task/s, elapsed: 21s, ETA:   377s
[>                           ] 318/6019, 15.2 task/s, elapsed: 21s, ETA:   375s
[>                           ] 319/6019, 15.2 task/s, elapsed: 21s, ETA:   374s
[>                           ] 320/6019, 15.3 task/s, elapsed: 21s, ETA:   373s
[>                           ] 321/6019, 15.0 task/s, elapsed: 21s, ETA:   379s
[>                           ] 322/6019, 15.1 task/s, elapsed: 21s, ETA:   378s
[>                           ] 323/6019, 15.1 task/s, elapsed: 21s, ETA:   377s
[>                           ] 324/6019, 15.2 task/s, elapsed: 21s, ETA:   375s
[>                           ] 325/6019, 15.2 task/s, elapsed: 21s, ETA:   374s
[>                           ] 326/6019, 15.3 task/s, elapsed: 21s, ETA:   373s
[>                           ] 327/6019, 15.3 task/s, elapsed: 21s, ETA:   372s
[>                           ] 328/6019, 15.4 task/s, elapsed: 21s, ETA:   370s
[>                           ] 329/6019, 15.1 task/s, elapsed: 22s, ETA:   377s
[>                           ] 330/6019, 15.1 task/s, elapsed: 22s, ETA:   376s
[>                           ] 331/6019, 15.2 task/s, elapsed: 22s, ETA:   375s
[>                           ] 332/6019, 15.2 task/s, elapsed: 22s, ETA:   374s
[>                           ] 333/6019, 15.3 task/s, elapsed: 22s, ETA:   373s
[>                           ] 334/6019, 15.3 task/s, elapsed: 22s, ETA:   371s
[>                           ] 335/6019, 15.4 task/s, elapsed: 22s, ETA:   370s
[>                           ] 336/6019, 15.4 task/s, elapsed: 22s, ETA:   369s
[>                           ] 337/6019, 15.1 task/s, elapsed: 22s, ETA:   376s
[>                           ] 338/6019, 15.2 task/s, elapsed: 22s, ETA:   375s
[>                           ] 339/6019, 15.2 task/s, elapsed: 22s, ETA:   373s
[>                           ] 340/6019, 15.3 task/s, elapsed: 22s, ETA:   372s
[>                           ] 341/6019, 15.3 task/s, elapsed: 22s, ETA:   371s
[>                           ] 342/6019, 15.3 task/s, elapsed: 22s, ETA:   370s
[>                           ] 343/6019, 15.4 task/s, elapsed: 22s, ETA:   369s
[>                           ] 344/6019, 15.4 task/s, elapsed: 22s, ETA:   368s
[>                           ] 345/6019, 15.2 task/s, elapsed: 23s, ETA:   374s
[>                           ] 346/6019, 15.2 task/s, elapsed: 23s, ETA:   373s
[>                           ] 347/6019, 15.2 task/s, elapsed: 23s, ETA:   372s
[>                           ] 348/6019, 15.3 task/s, elapsed: 23s, ETA:   371s
[>                           ] 349/6019, 15.3 task/s, elapsed: 23s, ETA:   370s
[>                           ] 350/6019, 15.4 task/s, elapsed: 23s, ETA:   369s
[>                           ] 351/6019, 15.4 task/s, elapsed: 23s, ETA:   367s
[>                           ] 352/6019, 15.5 task/s, elapsed: 23s, ETA:   366s
[>                           ] 353/6019, 15.2 task/s, elapsed: 23s, ETA:   373s
[>                           ] 354/6019, 15.2 task/s, elapsed: 23s, ETA:   372s
[>                           ] 355/6019, 15.3 task/s, elapsed: 23s, ETA:   370s
[>                           ] 356/6019, 15.3 task/s, elapsed: 23s, ETA:   369s
[>                           ] 357/6019, 15.4 task/s, elapsed: 23s, ETA:   368s
[>                           ] 358/6019, 15.4 task/s, elapsed: 23s, ETA:   367s
[>                           ] 359/6019, 15.5 task/s, elapsed: 23s, ETA:   366s
[>                           ] 360/6019, 15.5 task/s, elapsed: 23s, ETA:   365s
[>                           ] 361/6019, 15.2 task/s, elapsed: 24s, ETA:   371s
[>                           ] 362/6019, 15.3 task/s, elapsed: 24s, ETA:   370s
[>                           ] 363/6019, 15.3 task/s, elapsed: 24s, ETA:   369s
[>                           ] 364/6019, 15.4 task/s, elapsed: 24s, ETA:   368s
[>                           ] 365/6019, 15.4 task/s, elapsed: 24s, ETA:   367s
[>                           ] 366/6019, 15.5 task/s, elapsed: 24s, ETA:   366s
[>                           ] 367/6019, 15.5 task/s, elapsed: 24s, ETA:   365s
[>                           ] 368/6019, 15.5 task/s, elapsed: 24s, ETA:   364s
[>                           ] 369/6019, 15.3 task/s, elapsed: 24s, ETA:   370s
[>                           ] 370/6019, 15.3 task/s, elapsed: 24s, ETA:   369s
[>                           ] 371/6019, 15.4 task/s, elapsed: 24s, ETA:   368s
[>                           ] 372/6019, 15.4 task/s, elapsed: 24s, ETA:   367s
[>                           ] 373/6019, 15.4 task/s, elapsed: 24s, ETA:   365s
[>                           ] 374/6019, 15.5 task/s, elapsed: 24s, ETA:   364s
[>                           ] 375/6019, 15.5 task/s, elapsed: 24s, ETA:   363s
[>                           ] 376/6019, 15.6 task/s, elapsed: 24s, ETA:   362s
[>                           ] 377/6019, 15.3 task/s, elapsed: 25s, ETA:   368s
[>                           ] 378/6019, 15.4 task/s, elapsed: 25s, ETA:   367s
[>                           ] 379/6019, 15.4 task/s, elapsed: 25s, ETA:   366s
[>                           ] 380/6019, 15.4 task/s, elapsed: 25s, ETA:   365s
[>                           ] 381/6019, 15.5 task/s, elapsed: 25s, ETA:   364s
[>                           ] 382/6019, 15.5 task/s, elapsed: 25s, ETA:   363s
[>                           ] 383/6019, 15.6 task/s, elapsed: 25s, ETA:   362s
[>                           ] 384/6019, 15.6 task/s, elapsed: 25s, ETA:   361s
[>                           ] 385/6019, 15.4 task/s, elapsed: 25s, ETA:   367s
[>                           ] 386/6019, 15.4 task/s, elapsed: 25s, ETA:   366s
[>                           ] 387/6019, 15.4 task/s, elapsed: 25s, ETA:   365s
[>                           ] 388/6019, 15.5 task/s, elapsed: 25s, ETA:   364s
[>                           ] 389/6019, 15.5 task/s, elapsed: 25s, ETA:   363s
[>                           ] 390/6019, 15.6 task/s, elapsed: 25s, ETA:   362s
[>                           ] 391/6019, 15.6 task/s, elapsed: 25s, ETA:   361s
[>                           ] 392/6019, 15.6 task/s, elapsed: 25s, ETA:   360s
[>                           ] 393/6019, 15.4 task/s, elapsed: 26s, ETA:   365s
[>                           ] 394/6019, 15.4 task/s, elapsed: 26s, ETA:   364s
[>                           ] 395/6019, 15.5 task/s, elapsed: 26s, ETA:   363s
[>                           ] 396/6019, 15.5 task/s, elapsed: 26s, ETA:   362s
[>                           ] 397/6019, 15.6 task/s, elapsed: 26s, ETA:   361s
[>                           ] 398/6019, 15.6 task/s, elapsed: 26s, ETA:   360s
[>                           ] 399/6019, 15.6 task/s, elapsed: 26s, ETA:   360s
[>                           ] 400/6019, 15.7 task/s, elapsed: 26s, ETA:   359s
[>                           ] 401/6019, 15.4 task/s, elapsed: 26s, ETA:   364s
[>                           ] 402/6019, 15.5 task/s, elapsed: 26s, ETA:   363s
[>                           ] 403/6019, 15.5 task/s, elapsed: 26s, ETA:   362s
[>                           ] 404/6019, 15.5 task/s, elapsed: 26s, ETA:   361s
[>                           ] 405/6019, 15.6 task/s, elapsed: 26s, ETA:   360s
[>                           ] 406/6019, 15.6 task/s, elapsed: 26s, ETA:   359s
[>                           ] 407/6019, 15.7 task/s, elapsed: 26s, ETA:   358s
[>                           ] 408/6019, 15.7 task/s, elapsed: 26s, ETA:   357s
[>                           ] 409/6019, 15.5 task/s, elapsed: 26s, ETA:   363s
[>                           ] 410/6019, 15.5 task/s, elapsed: 26s, ETA:   362s
[>                           ] 411/6019, 15.5 task/s, elapsed: 26s, ETA:   361s
[>                           ] 412/6019, 15.6 task/s, elapsed: 26s, ETA:   360s
[>                           ] 413/6019, 15.6 task/s, elapsed: 26s, ETA:   359s
[>                           ] 414/6019, 15.7 task/s, elapsed: 26s, ETA:   358s
[>                           ] 415/6019, 15.7 task/s, elapsed: 26s, ETA:   357s
[>                           ] 416/6019, 15.7 task/s, elapsed: 26s, ETA:   356s
[>                           ] 417/6019, 15.5 task/s, elapsed: 27s, ETA:   361s
[>                           ] 418/6019, 15.5 task/s, elapsed: 27s, ETA:   361s
[>                           ] 419/6019, 15.6 task/s, elapsed: 27s, ETA:   360s
[>                           ] 420/6019, 15.6 task/s, elapsed: 27s, ETA:   359s
[>                           ] 421/6019, 15.6 task/s, elapsed: 27s, ETA:   358s
[>                           ] 422/6019, 15.7 task/s, elapsed: 27s, ETA:   357s
[>                           ] 423/6019, 15.7 task/s, elapsed: 27s, ETA:   356s
[>                           ] 424/6019, 15.8 task/s, elapsed: 27s, ETA:   355s
[>                           ] 425/6019, 15.5 task/s, elapsed: 27s, ETA:   360s
[>                           ] 426/6019, 15.6 task/s, elapsed: 27s, ETA:   359s
[>                           ] 427/6019, 15.6 task/s, elapsed: 27s, ETA:   358s
[>                           ] 428/6019, 15.6 task/s, elapsed: 27s, ETA:   358s
[>                           ] 429/6019, 15.7 task/s, elapsed: 27s, ETA:   357s
[>>                          ] 430/6019, 15.7 task/s, elapsed: 27s, ETA:   356s
[>>                          ] 431/6019, 15.7 task/s, elapsed: 27s, ETA:   355s
[>>                          ] 432/6019, 15.8 task/s, elapsed: 27s, ETA:   354s
[>>                          ] 433/6019, 15.6 task/s, elapsed: 28s, ETA:   359s
[>>                          ] 434/6019, 15.6 task/s, elapsed: 28s, ETA:   358s
[>>                          ] 435/6019, 15.6 task/s, elapsed: 28s, ETA:   357s
[>>                          ] 436/6019, 15.7 task/s, elapsed: 28s, ETA:   356s
[>>                          ] 437/6019, 15.7 task/s, elapsed: 28s, ETA:   356s
[>>                          ] 438/6019, 15.7 task/s, elapsed: 28s, ETA:   355s
[>>                          ] 439/6019, 15.8 task/s, elapsed: 28s, ETA:   354s
[>>                          ] 440/6019, 15.8 task/s, elapsed: 28s, ETA:   353s
[>>                          ] 441/6019, 15.6 task/s, elapsed: 28s, ETA:   358s
