nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2021 NVIDIA Corporation
Built on Mon_May__3_19:15:13_PDT_2021
Cuda compilation tools, release 11.3, V11.3.109
Build cuda_11.3.r11.3/compiler.29920130_0
Sat Oct 28 00:47:39 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.54.03              Driver Version: 535.54.03    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A800-SXM4-80GB          Off | 00000000:1F:00.0 Off |                    0 |
| N/A   23C    P0              59W / 400W |      2MiB / 81920MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA A800-SXM4-80GB          Off | 00000000:25:00.0 Off |                    0 |
| N/A   26C    P0              60W / 400W |      2MiB / 81920MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA A800-SXM4-80GB          Off | 00000000:50:00.0 Off |                    0 |
| N/A   27C    P0              61W / 400W |      2MiB / 81920MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA A800-SXM4-80GB          Off | 00000000:55:00.0 Off |                    0 |
| N/A   23C    P0              60W / 400W |      2MiB / 81920MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA A800-SXM4-80GB          Off | 00000000:8D:00.0 Off |                    0 |
| N/A   23C    P0              57W / 400W |      2MiB / 81920MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA A800-SXM4-80GB          Off | 00000000:92:00.0 Off |                    0 |
| N/A   27C    P0              58W / 400W |      2MiB / 81920MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA A800-SXM4-80GB          Off | 00000000:C9:00.0 Off |                    0 |
| N/A   27C    P0              57W / 400W |      2MiB / 81920MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA A800-SXM4-80GB          Off | 00000000:CF:00.0 Off |                    0 |
| N/A   23C    P0              59W / 400W |      2MiB / 81920MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
projects.mmdet3d_pluginprojects.mmdet3d_plugin

projects.mmdet3d_pluginprojects.mmdet3d_pluginprojects.mmdet3d_plugin
projects.mmdet3d_pluginprojects.mmdet3d_plugin



projects.mmdet3d_plugin
[                                                  ] 0/4071, elapsed: 0s, ETA:
[                                ] 1/4071, 0.3 task/s, elapsed: 3s, ETA: 13373s
[                                ] 2/4071, 0.6 task/s, elapsed: 3s, ETA:  6685s
[                                ] 3/4071, 0.9 task/s, elapsed: 3s, ETA:  4456s
[                                ] 4/4071, 1.2 task/s, elapsed: 3s, ETA:  3341s
[                                ] 5/4071, 1.5 task/s, elapsed: 3s, ETA:  2672s
[                                ] 6/4071, 1.8 task/s, elapsed: 3s, ETA:  2226s
[                                ] 7/4071, 2.1 task/s, elapsed: 3s, ETA:  1908s
[                                ] 8/4071, 2.4 task/s, elapsed: 3s, ETA:  1669s
[                                ] 9/4071, 2.4 task/s, elapsed: 4s, ETA:  1702s
[                               ] 10/4071, 2.7 task/s, elapsed: 4s, ETA:  1531s
[                               ] 11/4071, 2.9 task/s, elapsed: 4s, ETA:  1392s
[                               ] 12/4071, 3.2 task/s, elapsed: 4s, ETA:  1276s
[                               ] 13/4071, 3.4 task/s, elapsed: 4s, ETA:  1177s
[                               ] 14/4071, 3.7 task/s, elapsed: 4s, ETA:  1093s
[                               ] 15/4071, 4.0 task/s, elapsed: 4s, ETA:  1020s
[                               ] 16/4071, 4.2 task/s, elapsed: 4s, ETA:   956s
[                               ] 17/4071, 4.0 task/s, elapsed: 4s, ETA:  1011s
[                               ] 18/4071, 4.2 task/s, elapsed: 4s, ETA:   955s
[                               ] 19/4071, 4.5 task/s, elapsed: 4s, ETA:   904s
[                               ] 20/4071, 4.7 task/s, elapsed: 4s, ETA:   859s
[                               ] 21/4071, 5.0 task/s, elapsed: 4s, ETA:   818s
[                               ] 22/4071, 5.2 task/s, elapsed: 4s, ETA:   780s
[                               ] 23/4071, 5.4 task/s, elapsed: 4s, ETA:   746s
[                               ] 24/4071, 5.7 task/s, elapsed: 4s, ETA:   715s
[                               ] 25/4071, 5.3 task/s, elapsed: 5s, ETA:   766s
[                               ] 26/4071, 5.5 task/s, elapsed: 5s, ETA:   737s
[                               ] 27/4071, 5.7 task/s, elapsed: 5s, ETA:   709s
[                               ] 28/4071, 5.9 task/s, elapsed: 5s, ETA:   684s
[                               ] 29/4071, 6.1 task/s, elapsed: 5s, ETA:   660s
[                               ] 30/4071, 6.3 task/s, elapsed: 5s, ETA:   638s
[                               ] 31/4071, 6.5 task/s, elapsed: 5s, ETA:   617s
[                               ] 32/4071, 6.8 task/s, elapsed: 5s, ETA:   598s
[                               ] 33/4071, 6.3 task/s, elapsed: 5s, ETA:   639s
[                               ] 34/4071, 6.5 task/s, elapsed: 5s, ETA:   620s
[                               ] 35/4071, 6.7 task/s, elapsed: 5s, ETA:   603s
[                               ] 36/4071, 6.9 task/s, elapsed: 5s, ETA:   586s
[                               ] 37/4071, 7.1 task/s, elapsed: 5s, ETA:   570s
[                               ] 38/4071, 7.3 task/s, elapsed: 5s, ETA:   555s
[                               ] 39/4071, 7.5 task/s, elapsed: 5s, ETA:   540s
[                               ] 40/4071, 7.7 task/s, elapsed: 5s, ETA:   527s
[                               ] 41/4071, 7.2 task/s, elapsed: 6s, ETA:   563s
[                               ] 42/4071, 7.3 task/s, elapsed: 6s, ETA:   550s
[                               ] 43/4071, 7.5 task/s, elapsed: 6s, ETA:   537s
[                               ] 44/4071, 7.7 task/s, elapsed: 6s, ETA:   525s
[                               ] 45/4071, 7.8 task/s, elapsed: 6s, ETA:   513s
[                               ] 46/4071, 8.0 task/s, elapsed: 6s, ETA:   502s
[                               ] 47/4071, 8.2 task/s, elapsed: 6s, ETA:   491s
[                               ] 48/4071, 8.4 task/s, elapsed: 6s, ETA:   480s
[                               ] 49/4071, 7.9 task/s, elapsed: 6s, ETA:   509s
[                               ] 50/4071, 8.1 task/s, elapsed: 6s, ETA:   499s
[                               ] 51/4071, 8.2 task/s, elapsed: 6s, ETA:   489s
[                               ] 52/4071, 8.4 task/s, elapsed: 6s, ETA:   479s
[                               ] 53/4071, 8.5 task/s, elapsed: 6s, ETA:   470s
[                               ] 54/4071, 8.7 task/s, elapsed: 6s, ETA:   461s
[                               ] 55/4071, 8.9 task/s, elapsed: 6s, ETA:   453s
[                               ] 56/4071, 9.0 task/s, elapsed: 6s, ETA:   445s
[                               ] 57/4071, 8.5 task/s, elapsed: 7s, ETA:   471s
[                               ] 58/4071, 8.7 task/s, elapsed: 7s, ETA:   463s
[                               ] 59/4071, 8.8 task/s, elapsed: 7s, ETA:   455s
[                               ] 60/4071, 9.0 task/s, elapsed: 7s, ETA:   447s
[                               ] 61/4071, 9.1 task/s, elapsed: 7s, ETA:   440s
[>                           ] 166/4071, 12.8 task/s, elapsed: 13s, ETA:   306s
[>                           ] 167/4071, 12.8 task/s, elapsed: 13s, ETA:   304s
[>                           ] 168/4071, 12.9 task/s, elapsed: 13s, ETA:   302s
[>                           ] 169/4071, 12.5 task/s, elapsed: 14s, ETA:   312s
[>                           ] 170/4071, 12.6 task/s, elapsed: 14s, ETA:   310s
[>                           ] 171/4071, 12.6 task/s, elapsed: 14s, ETA:   308s
[>                           ] 172/4071, 12.7 task/s, elapsed: 14s, ETA:   306s
[>                           ] 173/4071, 12.8 task/s, elapsed: 14s, ETA:   305s
[>                           ] 174/4071, 12.9 task/s, elapsed: 14s, ETA:   303s
[>                           ] 175/4071, 12.9 task/s, elapsed: 14s, ETA:   301s
[>                           ] 176/4071, 13.0 task/s, elapsed: 14s, ETA:   299s
[>                           ] 177/4071, 12.7 task/s, elapsed: 14s, ETA:   308s
[>                           ] 178/4071, 12.7 task/s, elapsed: 14s, ETA:   306s
[>                           ] 179/4071, 12.8 task/s, elapsed: 14s, ETA:   304s
[>                           ] 180/4071, 12.9 task/s, elapsed: 14s, ETA:   302s
[>                           ] 181/4071, 12.9 task/s, elapsed: 14s, ETA:   301s
[>                           ] 182/4071, 13.0 task/s, elapsed: 14s, ETA:   299s
[>                           ] 183/4071, 13.1 task/s, elapsed: 14s, ETA:   297s
[>                           ] 184/4071, 13.2 task/s, elapsed: 14s, ETA:   295s
[>                           ] 185/4071, 12.8 task/s, elapsed: 14s, ETA:   304s
[>                           ] 186/4071, 12.8 task/s, elapsed: 14s, ETA:   303s
[>                           ] 187/4071, 12.9 task/s, elapsed: 14s, ETA:   301s
[>                           ] 188/4071, 13.0 task/s, elapsed: 14s, ETA:   299s
[>                           ] 189/4071, 13.0 task/s, elapsed: 14s, ETA:   298s
[>                           ] 190/4071, 13.1 task/s, elapsed: 14s, ETA:   296s
[>                           ] 191/4071, 13.2 task/s, elapsed: 14s, ETA:   294s
[>                           ] 192/4071, 13.3 task/s, elapsed: 14s, ETA:   293s
[>                           ] 193/4071, 12.9 task/s, elapsed: 15s, ETA:   301s
[>                           ] 194/4071, 13.0 task/s, elapsed: 15s, ETA:   299s
[>                           ] 195/4071, 13.0 task/s, elapsed: 15s, ETA:   297s
[>                           ] 196/4071, 13.1 task/s, elapsed: 15s, ETA:   296s
[>                           ] 197/4071, 13.2 task/s, elapsed: 15s, ETA:   294s
[>                           ] 198/4071, 13.2 task/s, elapsed: 15s, ETA:   293s
[>                           ] 199/4071, 13.3 task/s, elapsed: 15s, ETA:   291s
[>                           ] 200/4071, 13.4 task/s, elapsed: 15s, ETA:   290s
[>                           ] 201/4071, 13.0 task/s, elapsed: 15s, ETA:   298s
[>                           ] 202/4071, 13.0 task/s, elapsed: 15s, ETA:   297s
[>                           ] 203/4071, 13.1 task/s, elapsed: 15s, ETA:   295s
[>                           ] 204/4071, 13.2 task/s, elapsed: 15s, ETA:   294s
[>                           ] 205/4071, 13.2 task/s, elapsed: 15s, ETA:   292s
[>                           ] 206/4071, 13.3 task/s, elapsed: 15s, ETA:   291s
[>                           ] 207/4071, 13.4 task/s, elapsed: 15s, ETA:   289s
[>                           ] 208/4071, 13.4 task/s, elapsed: 15s, ETA:   288s
[>                           ] 209/4071, 13.1 task/s, elapsed: 16s, ETA:   295s
[>                           ] 210/4071, 13.2 task/s, elapsed: 16s, ETA:   293s
[>                           ] 211/4071, 13.2 task/s, elapsed: 16s, ETA:   292s
[>                           ] 212/4071, 13.3 task/s, elapsed: 16s, ETA:   290s
[>                           ] 213/4071, 13.4 task/s, elapsed: 16s, ETA:   289s
[>                           ] 214/4071, 13.4 task/s, elapsed: 16s, ETA:   288s
[>                           ] 215/4071, 13.5 task/s, elapsed: 16s, ETA:   286s
[>                           ] 216/4071, 13.5 task/s, elapsed: 16s, ETA:   285s
[>                           ] 217/4071, 13.2 task/s, elapsed: 16s, ETA:   292s
[>                           ] 218/4071, 13.3 task/s, elapsed: 16s, ETA:   291s
[>                           ] 219/4071, 13.3 task/s, elapsed: 16s, ETA:   289s
[>                           ] 220/4071, 13.4 task/s, elapsed: 16s, ETA:   288s
[>                           ] 221/4071, 13.4 task/s, elapsed: 16s, ETA:   286s
[>                           ] 222/4071, 13.5 task/s, elapsed: 16s, ETA:   285s
[>                           ] 223/4071, 13.6 task/s, elapsed: 16s, ETA:   284s
[>                           ] 224/4071, 13.6 task/s, elapsed: 16s, ETA:   282s
[>                           ] 225/4071, 13.3 task/s, elapsed: 17s, ETA:   289s
[>                           ] 226/4071, 13.4 task/s, elapsed: 17s, ETA:   288s
[>                           ] 227/4071, 13.4 task/s, elapsed: 17s, ETA:   287s
[>                           ] 228/4071, 13.5 task/s, elapsed: 17s, ETA:   285s
[>                           ] 229/4071, 13.5 task/s, elapsed: 17s, ETA:   284s
[>                           ] 230/4071, 13.6 task/s, elapsed: 17s, ETA:   283s
[>                           ] 231/4071, 13.7 task/s, elapsed: 17s, ETA:   281s
[>                           ] 232/4071, 13.7 task/s, elapsed: 17s, ETA:   280s
[>                           ] 233/4071, 13.4 task/s, elapsed: 17s, ETA:   287s
[>                           ] 234/4071, 13.4 task/s, elapsed: 17s, ETA:   286s
[>                           ] 235/4071, 13.5 task/s, elapsed: 17s, ETA:   284s
[>                           ] 236/4071, 13.5 task/s, elapsed: 17s, ETA:   283s
[>                           ] 237/4071, 13.6 task/s, elapsed: 17s, ETA:   282s
[>                           ] 238/4071, 13.7 task/s, elapsed: 17s, ETA:   281s
[>                           ] 239/4071, 13.7 task/s, elapsed: 17s, ETA:   279s
[>                           ] 240/4071, 13.8 task/s, elapsed: 17s, ETA:   278s
[>                           ] 241/4071, 13.5 task/s, elapsed: 18s, ETA:   284s
[>                           ] 242/4071, 13.5 task/s, elapsed: 18s, ETA:   283s
[>                           ] 243/4071, 13.6 task/s, elapsed: 18s, ETA:   282s
[>                           ] 244/4071, 13.6 task/s, elapsed: 18s, ETA:   281s
[>                           ] 245/4071, 13.7 task/s, elapsed: 18s, ETA:   279s
[>                           ] 246/4071, 13.7 task/s, elapsed: 18s, ETA:   278s
[>                           ] 247/4071, 13.8 task/s, elapsed: 18s, ETA:   277s
[>                           ] 248/4071, 13.9 task/s, elapsed: 18s, ETA:   276s
[>                           ] 249/4071, 13.6 task/s, elapsed: 18s, ETA:   282s
[>                           ] 250/4071, 13.6 task/s, elapsed: 18s, ETA:   281s
[>                           ] 251/4071, 13.7 task/s, elapsed: 18s, ETA:   280s
[>                           ] 252/4071, 13.7 task/s, elapsed: 18s, ETA:   278s
[>                           ] 253/4071, 13.8 task/s, elapsed: 18s, ETA:   277s
[>                           ] 254/4071, 13.8 task/s, elapsed: 18s, ETA:   276s
[>                           ] 255/4071, 13.9 task/s, elapsed: 18s, ETA:   275s
[>                           ] 256/4071, 13.9 task/s, elapsed: 18s, ETA:   274s
[>                           ] 257/4071, 13.6 task/s, elapsed: 19s, ETA:   280s
[>                           ] 258/4071, 13.7 task/s, elapsed: 19s, ETA:   279s
[>                           ] 259/4071, 13.7 task/s, elapsed: 19s, ETA:   277s
[>                           ] 260/4071, 13.8 task/s, elapsed: 19s, ETA:   276s
[>                           ] 261/4071, 13.8 task/s, elapsed: 19s, ETA:   275s
[>                           ] 262/4071, 13.9 task/s, elapsed: 19s, ETA:   274s
[>                           ] 263/4071, 14.0 task/s, elapsed: 19s, ETA:   273s
[>                           ] 264/4071, 14.0 task/s, elapsed: 19s, ETA:   272s
[>                           ] 265/4071, 13.7 task/s, elapsed: 19s, ETA:   278s
[>                           ] 266/4071, 13.7 task/s, elapsed: 19s, ETA:   277s
[>                           ] 267/4071, 13.8 task/s, elapsed: 19s, ETA:   276s
[>                           ] 268/4071, 13.9 task/s, elapsed: 19s, ETA:   275s
[>                           ] 269/4071, 13.9 task/s, elapsed: 19s, ETA:   273s
[>                           ] 270/4071, 14.0 task/s, elapsed: 19s, ETA:   272s
[>                           ] 271/4071, 14.0 task/s, elapsed: 19s, ETA:   271s
[>                           ] 272/4071, 14.1 task/s, elapsed: 19s, ETA:   270s
[>                           ] 273/4071, 13.8 task/s, elapsed: 20s, ETA:   276s
[>                           ] 274/4071, 13.8 task/s, elapsed: 20s, ETA:   275s
[>                           ] 275/4071, 13.9 task/s, elapsed: 20s, ETA:   273s
[>                           ] 276/4071, 13.9 task/s, elapsed: 20s, ETA:   272s
[>                           ] 277/4071, 14.0 task/s, elapsed: 20s, ETA:   271s
[>                           ] 278/4071, 14.0 task/s, elapsed: 20s, ETA:   270s
[>                           ] 279/4071, 14.1 task/s, elapsed: 20s, ETA:   269s
[>                           ] 280/4071, 14.1 task/s, elapsed: 20s, ETA:   268s
[>                           ] 281/4071, 13.9 task/s, elapsed: 20s, ETA:   274s
[>                           ] 282/4071, 13.9 task/s, elapsed: 20s, ETA:   272s
[>                           ] 283/4071, 14.0 task/s, elapsed: 20s, ETA:   271s
[>                           ] 284/4071, 14.0 task/s, elapsed: 20s, ETA:   270s
[>                           ] 285/4071, 14.1 task/s, elapsed: 20s, ETA:   269s
[>                           ] 286/4071, 14.1 task/s, elapsed: 20s, ETA:   268s
[>                           ] 287/4071, 14.2 task/s, elapsed: 20s, ETA:   267s
[>                           ] 288/4071, 14.2 task/s, elapsed: 20s, ETA:   266s
[>                           ] 289/4071, 13.9 task/s, elapsed: 21s, ETA:   272s
[>                           ] 290/4071, 14.0 task/s, elapsed: 21s, ETA:   271s
[>>                          ] 291/4071, 14.0 task/s, elapsed: 21s, ETA:   270s
[>>                          ] 292/4071, 14.1 task/s, elapsed: 21s, ETA:   269s
[>>                          ] 293/4071, 14.1 task/s, elapsed: 21s, ETA:   268s
[>>                          ] 294/4071, 14.2 task/s, elapsed: 21s, ETA:   267s
[>>                          ] 295/4071, 14.2 task/s, elapsed: 21s, ETA:   266s
[>>                          ] 296/4071, 14.3 task/s, elapsed: 21s, ETA:   265s
[>>                          ] 297/4071, 14.0 task/s, elapsed: 21s, ETA:   270s
[>>                          ] 298/4071, 14.0 task/s, elapsed: 21s, ETA:   269s
[>>                          ] 299/4071, 14.1 task/s, elapsed: 21s, ETA:   268s
[>>                          ] 300/4071, 14.1 task/s, elapsed: 21s, ETA:   267s
[>>                          ] 301/4071, 14.2 task/s, elapsed: 21s, ETA:   266s
[>>                          ] 302/4071, 14.2 task/s, elapsed: 21s, ETA:   265s
[>>                          ] 303/4071, 14.3 task/s, elapsed: 21s, ETA:   264s
[>>                          ] 304/4071, 14.3 task/s, elapsed: 21s, ETA:   263s
[>>                          ] 305/4071, 14.0 task/s, elapsed: 22s, ETA:   268s
[>>                          ] 306/4071, 14.1 task/s, elapsed: 22s, ETA:   267s
[>>                          ] 307/4071, 14.1 task/s, elapsed: 22s, ETA:   266s
[>>                          ] 308/4071, 14.2 task/s, elapsed: 22s, ETA:   265s
[>>                          ] 309/4071, 14.2 task/s, elapsed: 22s, ETA:   264s
[>>                          ] 310/4071, 14.3 task/s, elapsed: 22s, ETA:   263s
[>>                          ] 311/4071, 14.3 task/s, elapsed: 22s, ETA:   262s
[>>                          ] 312/4071, 14.4 task/s, elapsed: 22s, ETA:   262s
[>>                          ] 313/4071, 14.1 task/s, elapsed: 22s, ETA:   266s
[>>                          ] 314/4071, 14.2 task/s, elapsed: 22s, ETA:   265s
[>>                          ] 315/4071, 14.2 task/s, elapsed: 22s, ETA:   265s
[>>                          ] 316/4071, 14.2 task/s, elapsed: 22s, ETA:   264s
[>>                          ] 317/4071, 14.3 task/s, elapsed: 22s, ETA:   263s
[>>                          ] 318/4071, 14.3 task/s, elapsed: 22s, ETA:   262s
[>>                          ] 319/4071, 14.4 task/s, elapsed: 22s, ETA:   261s
[>>                          ] 320/4071, 14.4 task/s, elapsed: 22s, ETA:   260s
[>>                          ] 321/4071, 14.2 task/s, elapsed: 23s, ETA:   265s
[>>                          ] 322/4071, 14.2 task/s, elapsed: 23s, ETA:   264s
[>>                          ] 323/4071, 14.2 task/s, elapsed: 23s, ETA:   263s
[>>                          ] 324/4071, 14.3 task/s, elapsed: 23s, ETA:   262s
[>>                          ] 325/4071, 14.3 task/s, elapsed: 23s, ETA:   261s
[>>                          ] 326/4071, 14.4 task/s, elapsed: 23s, ETA:   260s
[>>                          ] 327/4071, 14.4 task/s, elapsed: 23s, ETA:   260s
[>>                          ] 328/4071, 14.5 task/s, elapsed: 23s, ETA:   259s
[>>                          ] 329/4071, 14.2 task/s, elapsed: 23s, ETA:   264s
[>>                          ] 330/4071, 14.2 task/s, elapsed: 23s, ETA:   263s
[>>                          ] 331/4071, 14.3 task/s, elapsed: 23s, ETA:   262s
[>>                          ] 332/4071, 14.3 task/s, elapsed: 23s, ETA:   261s
[>>                          ] 333/4071, 14.4 task/s, elapsed: 23s, ETA:   260s
[>>                          ] 334/4071, 14.4 task/s, elapsed: 23s, ETA:   259s
[>>                          ] 335/4071, 14.5 task/s, elapsed: 23s, ETA:   258s
[>>                          ] 336/4071, 14.5 task/s, elapsed: 23s, ETA:   258s
[>>                          ] 337/4071, 14.3 task/s, elapsed: 24s, ETA:   262s
[>>                          ] 338/4071, 14.3 task/s, elapsed: 24s, ETA:   261s
[>>                          ] 339/4071, 14.3 task/s, elapsed: 24s, ETA:   260s
[>>                          ] 340/4071, 14.4 task/s, elapsed: 24s, ETA:   259s
[>>                          ] 341/4071, 14.4 task/s, elapsed: 24s, ETA:   259s
[>>                          ] 342/4071, 14.5 task/s, elapsed: 24s, ETA:   258s
[>>                          ] 343/4071, 14.5 task/s, elapsed: 24s, ETA:   257s
[>>                          ] 344/4071, 14.6 task/s, elapsed: 24s, ETA:   256s
[>>                          ] 345/4071, 14.3 task/s, elapsed: 24s, ETA:   260s
[>>                          ] 346/4071, 14.3 task/s, elapsed: 24s, ETA:   260s
[>>                          ] 347/4071, 14.4 task/s, elapsed: 24s, ETA:   259s
[>>                          ] 348/4071, 14.4 task/s, elapsed: 24s, ETA:   258s
[>>                          ] 349/4071, 14.5 task/s, elapsed: 24s, ETA:   257s
[>>                          ] 350/4071, 14.5 task/s, elapsed: 24s, ETA:   256s
[>>                          ] 351/4071, 14.6 task/s, elapsed: 24s, ETA:   256s
[>>                          ] 352/4071, 14.6 task/s, elapsed: 24s, ETA:   255s
[>>                          ] 353/4071, 14.3 task/s, elapsed: 25s, ETA:   259s
[>>                          ] 354/4071, 14.4 task/s, elapsed: 25s, ETA:   258s
[>>                          ] 355/4071, 14.4 task/s, elapsed: 25s, ETA:   258s
[>>                          ] 356/4071, 14.5 task/s, elapsed: 25s, ETA:   257s
[>>                          ] 357/4071, 14.5 task/s, elapsed: 25s, ETA:   256s
[>>                          ] 358/4071, 14.5 task/s, elapsed: 25s, ETA:   255s
[>>                          ] 359/4071, 14.6 task/s, elapsed: 25s, ETA:   254s
[>>                          ] 360/4071, 14.6 task/s, elapsed: 25s, ETA:   254s
[>>                          ] 361/4071, 14.4 task/s, elapsed: 25s, ETA:   258s
[>>                          ] 362/4071, 14.4 task/s, elapsed: 25s, ETA:   257s
[>>                          ] 363/4071, 14.4 task/s, elapsed: 25s, ETA:   257s
[>>                          ] 364/4071, 14.5 task/s, elapsed: 25s, ETA:   256s
[>>                          ] 365/4071, 14.5 task/s, elapsed: 25s, ETA:   255s
[>>                          ] 366/4071, 14.6 task/s, elapsed: 25s, ETA:   254s
[>>                          ] 367/4071, 14.6 task/s, elapsed: 25s, ETA:   254s
[>>                          ] 368/4071, 14.6 task/s, elapsed: 25s, ETA:   253s
[>>                          ] 369/4071, 14.4 task/s, elapsed: 26s, ETA:   257s
[>>                          ] 370/4071, 14.5 task/s, elapsed: 26s, ETA:   256s
[>>                          ] 371/4071, 14.5 task/s, elapsed: 26s, ETA:   255s
[>>                          ] 372/4071, 14.5 task/s, elapsed: 26s, ETA:   254s
[>>                          ] 373/4071, 14.6 task/s, elapsed: 26s, ETA:   254s
[>>                          ] 374/4071, 14.6 task/s, elapsed: 26s, ETA:   253s
[>>                          ] 375/4071, 14.7 task/s, elapsed: 26s, ETA:   252s
[>>                          ] 376/4071, 14.7 task/s, elapsed: 26s, ETA:   251s
[>>                          ] 377/4071, 14.5 task/s, elapsed: 26s, ETA:   255s
[>>                          ] 378/4071, 14.5 task/s, elapsed: 26s, ETA:   255s
[>>                          ] 379/4071, 14.5 task/s, elapsed: 26s, ETA:   254s
[>>                          ] 380/4071, 14.6 task/s, elapsed: 26s, ETA:   253s
[>>                          ] 381/4071, 14.6 task/s, elapsed: 26s, ETA:   252s
[>>                          ] 382/4071, 14.7 task/s, elapsed: 26s, ETA:   252s
[>>                          ] 383/4071, 14.7 task/s, elapsed: 26s, ETA:   251s
[>>                          ] 384/4071, 14.7 task/s, elapsed: 26s, ETA:   250s
[>>                          ] 385/4071, 14.5 task/s, elapsed: 27s, ETA:   254s
[>>                          ] 386/4071, 14.5 task/s, elapsed: 27s, ETA:   253s
[>>                          ] 387/4071, 14.6 task/s, elapsed: 27s, ETA:   253s
[>>                          ] 388/4071, 14.6 task/s, elapsed: 27s, ETA:   252s
[>>                          ] 389/4071, 14.7 task/s, elapsed: 27s, ETA:   251s
[>>                          ] 390/4071, 14.7 task/s, elapsed: 27s, ETA:   251s
[>>                          ] 391/4071, 14.7 task/s, elapsed: 27s, ETA:   250s
[>>                          ] 392/4071, 14.8 task/s, elapsed: 27s, ETA:   249s
[>>                          ] 393/4071, 14.5 task/s, elapsed: 27s, ETA:   253s
[>>                          ] 394/4071, 14.6 task/s, elapsed: 27s, ETA:   253s
[>>                          ] 395/4071, 14.6 task/s, elapsed: 27s, ETA:   252s
[>>                          ] 396/4071, 14.6 task/s, elapsed: 27s, ETA:   251s
[>>                          ] 397/4071, 14.7 task/s, elapsed: 27s, ETA:   250s
[>>                          ] 398/4071, 14.7 task/s, elapsed: 27s, ETA:   250s
[>>                          ] 399/4071, 14.7 task/s, elapsed: 27s, ETA:   249s
[>>                          ] 400/4071, 14.8 task/s, elapsed: 27s, ETA:   248s
[>>                          ] 401/4071, 14.6 task/s, elapsed: 28s, ETA:   252s
[>>                          ] 402/4071, 14.6 task/s, elapsed: 28s, ETA:   251s
[>>                          ] 403/4071, 14.6 task/s, elapsed: 28s, ETA:   250s
[>>                          ] 404/4071, 14.7 task/s, elapsed: 28s, ETA:   250s
[>>                          ] 405/4071, 14.7 task/s, elapsed: 28s, ETA:   249s
[>>                          ] 406/4071, 14.8 task/s, elapsed: 28s, ETA:   248s
[>>                          ] 407/4071, 14.8 task/s, elapsed: 28s, ETA:   248s
[>>                          ] 408/4071, 14.8 task/s, elapsed: 28s, ETA:   247s
[>>                          ] 409/4071, 14.6 task/s, elapsed: 28s, ETA:   251s
[>>                          ] 410/4071, 14.6 task/s, elapsed: 28s, ETA:   250s
[>>                          ] 411/4071, 14.7 task/s, elapsed: 28s, ETA:   249s
[>>                          ] 412/4071, 14.7 task/s, elapsed: 28s, ETA:   249s
[>>                          ] 413/4071, 14.7 task/s, elapsed: 28s, ETA:   248s
[>>                          ] 414/4071, 14.8 task/s, elapsed: 28s, ETA:   247s
[>>                          ] 415/4071, 14.8 task/s, elapsed: 28s, ETA:   247s
[>>                          ] 416/4071, 14.9 task/s, elapsed: 28s, ETA:   246s
[>>                          ] 417/4071, 14.6 task/s, elapsed: 28s, ETA:   250s
[>>                          ] 418/4071, 14.7 task/s, elapsed: 28s, ETA:   249s
[>>                          ] 419/4071, 14.7 task/s, elapsed: 28s, ETA:   248s
[>>                          ] 420/4071, 14.7 task/s, elapsed: 28s, ETA:   248s
[>>                          ] 421/4071, 14.8 task/s, elapsed: 28s, ETA:   247s
[>>                          ] 422/4071, 14.8 task/s, elapsed: 28s, ETA:   246s
[>>                          ] 423/4071, 14.9 task/s, elapsed: 28s, ETA:   246s
[>>                          ] 424/4071, 14.9 task/s, elapsed: 28s, ETA:   245s
[>>                          ] 425/4071, 14.7 task/s, elapsed: 29s, ETA:   249s
[>>                          ] 426/4071, 14.7 task/s, elapsed: 29s, ETA:   248s
[>>                          ] 427/4071, 14.7 task/s, elapsed: 29s, ETA:   247s
[>>                          ] 428/4071, 14.8 task/s, elapsed: 29s, ETA:   247s
